Description,Unnamed: 1,Label
"Aluminum Flex, 1/2"",",,Conduit
"3/4"" EMT @ 3000'",,Conduit
"1-1/2"" METAL FLEX",,Conduit
PVC4100,,Conduit
"1"" Emt",,Conduit
XENTURY DEP,,Conduit
ENT KWIKON 1-1/2,,Conduit
"2"" PVC Sch 40 20' Sections",,Conduit
SMBS-H-15 PVC SHALLOW SLAB BO,,Conduit
Panduit ST35-075-66GR PVC Elec,,Conduit
"[PVC] 2"", Schedule 40, 20' St",,Conduit
"3/4"" PVC sch. 40",,Conduit
"6"" SCHEDULE 40 PVC",,Conduit
PVC PIPE 1,,Conduit
1Inch pvc,,Conduit
1” Pvc Schl 40,,Conduit
2-1/2IN EMT CPL,,Conduit
"[PVC] 6"", Schedule 40, 20' Sti",,Conduit
2” pvc achedule 40,,Conduit
"3 1/2"" Sch. 40 PVC 10' Pieces",,Conduit
"2"" PVC CONDUIT",,Conduit
SCH 40 3/4 PVC,,Conduit
"2"" emt mineralac",,Conduit
lt flex 3/4,,Conduit
014 519 20-PVC-80-1,,Conduit
3/4” PVC MA,,Conduit
LQT FLEX 3/4,,Conduit
3/4 IN. ALUMINUM CONDUIT 529,,Conduit
"[PVC] 6"", Schedule 40, 10' Sti",,Conduit
"REEL, 1"" CARFLEX LIQUIDTIGHT ",,Conduit
"3/4"" Schedule 40 PVC",,Conduit
flourescent ballast  for 2 F96,,Conduit
1-1/4 PVC COND,,Conduit
"[EMT] 2 1/2"", 10' Sticks",,Conduit
"3/4"" Steel Thinwall Conduit (",,Conduit
"1-1/2"" PVC MA",,Conduit
4” pvc conduit schl 40,,Conduit
Fluorescent Green Construction,,Conduit
"1"" PVC Sch.40 Conduit 10' Pipe",,Conduit
3/4” Emt Pipe,,Conduit
Gallons XL8-1 Black Liquid PVC,,Conduit
2” Emt,,Conduit
"[EMT] 2"", 10' Sticks",,Conduit
5 In. To 4 In. Pvc Slip Reduc,,Conduit
"1/2"" GRC ",,Conduit
1/2 SQZ FLEX,,Conduit
"1"" LiquidTight Conduit",,Conduit
"1"" carflex",,Conduit
2IN ALUM METAL FLEX,,Conduit
ENT KWIKON,,Conduit
PVC 22-1/2D 36R 3,,Conduit
3/8 FLEX,,Conduit
"1/2"" Metal Flex",,Conduit
1/2” emt conduit one hole str,,Conduit
"PVC 1 1/2"" SCH 40 COUNDUIT",,Conduit
[Metallic Flexible Conduit Co,,Conduit
3/4 ENT,,Conduit
Calbrite S61000MH00 Conduit H,,Conduit
"[ENT] 2"", 100'",,Conduit
"1"" aluminum flex",,Conduit
"3/4"" PVC CONDUIT SCHED. 40",,Conduit
2 “Emt Pipe,,Conduit
"3/4"" CONDUIT",,Conduit
"1"" PVC L.B.",,Conduit
2-1/2```` emt 22-1/2* bends,,Conduit
"1"" FLEX",,Conduit
"2"" Red EMT",,Conduit
"1-1/4"" Metal-Flex Conduit-Stee",,Conduit
"3"" GRC Weatherhead",,Conduit
"3/4"" Greenfield Flex",,Conduit
"2 1/2"" sch 40 PVC",,Conduit
"1 1/2"" EMT MINI'S",,Conduit
1 1/4 grc,,Conduit
15007-100 3/4 6/T FLEX PVC,,Conduit
Electrical Metallic Tube (EMT),,Conduit
1in blue ent,,Conduit
SCH RR/CRESCENT C/SCH PP,,Conduit
"1 1/4""  PVC SCH 40",,Conduit
"EMT Conduit, 3-1/2"", Steel, 10",,Conduit
"Yellow EMT Conduit, 1-1/2"" Dia",,Conduit
4” PVC,,Conduit
"3/4"" Flex",,Conduit
1 1/4 Pvc MA,,Conduit
"1-1/2"" PVC ",,Conduit
"1-1/4"" PVC CONDUIT, 10', SCHED",,Conduit
"1/2"" ultratite pvc conduit whi",,Conduit
"4""  PVC Conduit",,Conduit
4” emt ,,Conduit
"Master bundle of 1"" EMT",,Conduit
2” Pvc,,Conduit
"2"" PVC LB Condulet",,Conduit
"1/2"" pvc MA",,Conduit
sch 40 pvc 3/4,,Conduit
"3"" EMT 22's",,Conduit
"1"" pvc FA",,Conduit
2-1/2”       Schl 40   pvc  Fe,,Conduit
"3"" PVC Weatherhead",,Conduit
1/2-EMT,,Conduit
PVC034P3/4IN SCH40 PVC PIPE,,Conduit
3/4 Emt Red In Color,,Conduit
RYMCO - EMT 2-1/2IN,,Conduit
"1"" EMT PIPE",,Conduit
"4""EMT",,Conduit
EMT 350,,Conduit
1/2 carflex,,Conduit
FLEX ENT COND 3/4,,Conduit
FLEX STL 3/4,,Conduit
"Carlon 12007AA Blue ENT, 3/4"",",,Conduit
2 1/2 emt conduit,,Conduit
DYNA FLEX,,Conduit
PVC 22-1/2D 2,,Conduit
STR CARFLEX FTG 2,,Conduit
2'' EMT,,Conduit
"1 1/2"" GRC CONDUIT 10FT STICK",,Conduit
1/2-GALV; CONDUIT,,Conduit
Citrus Scent Heavy-Duty Cleani,,Conduit
3/4 EMT Steel Thinwall,,Conduit
LT STR FLEXCON 1-1/2,,Conduit
3/8 EMT,,Conduit
3M 165BK4A 7100169254 TEMFLEX ,,Conduit
3” PVC Pipe,,Conduit
"22.5 2"" EMT",,Conduit
4” LB EMT,,Conduit
"3/4"" x 2"" Galvanized Conduit ",,Conduit
ENT COND BLU 3/4,,Conduit
1/2” Carflex,,Conduit
"EMT 3/4"" CONDUIT",,Conduit
"1-1/2 ""  PVC SCH 40",,Conduit
"1"" PVC Coated GRC",,Conduit
"Kraloy 012011 ENT, Gray w/ Bl",,Conduit
"EMT CONDUIT, 1/2"", GALVANIZED ",,Conduit
"4"" PVC Conduit SQ 40",,Conduit
PVC COND 2-1/2,,Conduit
"3"" GRC Threaded Weatherheads",,Conduit
PVC PIPE 3/4,,Conduit
5620 TB 5620 2 INCH T&B EMT CO,,Conduit
"1/2""EMT CONDUIT",,Conduit
"1"" PVC  (50 sticks)",,Conduit
1-1/2 X 4-GALVANIZED CONDUIT N,,Conduit
"1-1/4"" PVC Conduit, 20'",,Conduit
FLEXCON 2,,Conduit
3 ALUM FLEX CONDUIT,,Conduit
"2 1/2"" PVC Sch 40",,Conduit
STR CARFLEX 2,,Conduit
40' 1 1/2'' Green Field Flex,,Conduit
GRC 4,,Conduit
"3"" PVC conduit",,Conduit
3” Schedule 40 Pvc,,Conduit
"3/4""X100'ALUM FLEX CONDUIT",,Conduit
"3"" PVC Base Spacer",,Conduit
"1/2"" EMT",,Conduit
"3/4"" fmc to emt transition",,Conduit
1/2”Carlon Flex,,Conduit
1'' ENT SNAP-ON MA,,Conduit
"Arlington EMT100 1"" push on pl",,Conduit
"3"" PVC Sweep",,Conduit
Anvil500 ft. Fluorescent Yello,,Conduit
"3"" To 2"" PVC Reducer Carlon E9",,Conduit
"1"" PVC CONDUIT SCHED. 40",,Conduit
1” Pvc Ma,,Conduit
"1"" PVC CONDUIT SCHEDULE 40",,Conduit
8/2 mc pvc jacket,,Conduit
EMT 3/4   223  1071474,,Conduit
Calbrite S62000MH00 CONDUIT MI,,Conduit
"3/4"" emt",,Conduit
"3/4""  FLEX AL",,Conduit
Square D BOLT ON 2” Load Cente,,Conduit
"1"" pvc lr",,Conduit
3/4```` Flex,,Conduit
"IMC Conduit, 1"", Galvanized S",,Conduit
"EMT 1""",,Conduit
3'' EMT  Plastic Throated Con,,Conduit
"EMT Conduit, 1-1/4"", Galvaniz",,Conduit
FLEXCON 1,,Conduit
2” Pvc Scd 80,,Conduit
"3/4"" CONDUIT - EMT",,Conduit
PVC 30080 3-IN-PVC-SCHED-80-CO,,Conduit
Appleton TWCC75 EMT Combinatio,,Conduit
2X50 LAYFLAT PVC DIS CAM HOSE,,Conduit
"REEL, 1"" CARFLEX LIQUIDTIGHT 5",,Conduit
"3"" PVC PIPE SCH 80",,Conduit
PVC BALL VLV,,Conduit
GRC RING 3,,Conduit
4in metal flex,,Conduit
4'' PIPE SLV,,Conduit
"1 1/2"" EMT CONDUIT",,Conduit
JUNO- HTEK4 LENTH? 20?,,Conduit
"3"" pvc sch 40",,Conduit
SQZ FLEX 2-1/2,,Conduit
4” emt conduit,,Conduit
"2"" x 8"" Galvanized Conduit Nip",,Conduit
1 1/2” pvc conduit Schedule 40,,Conduit
EMT 22-1/2D EL 2,,Conduit
Anvil 500 ft fluorescent yello,,Conduit
"3/4"" BLUE ENT",,Conduit
"2"" EMT Minnies",,Conduit
2/1/2 emt,,Conduit
EGS TCI-502 3/4 IN EMT SSCR CO,,Conduit
2” PVC SCEDULE 40,,Conduit
PIPE PVC400SCH80,,Conduit
3/4” Carlon Flex,,Conduit
"100 10' 4"" PVC schedule 40",,Conduit
3/4” RED EMT,,Conduit
"3/4"" EMT (Minis)",,Conduit
"1/2"" Flex Meatal conduit",,Conduit
"3/4"" Metal flexible conduit",,Conduit
3/4```` CONDUIT - PVC40   15,,Conduit
EMT 3,,Conduit
Arlington NMLT-5 ( carflex co,,Conduit
FLEX 13/4,,Conduit
PVC COND 3/4,,Conduit
3/4” Emt Conduits,,Conduit
LT FLEX 2,,Conduit
4” PVC Conduit,,Conduit
3-1/2” Emt Plastic Push On Bu,,Conduit
[Carflex NonMetallic Liquidtig,,Conduit
"[EMT] 3/4"" Conduit, Red",,Conduit
"[GRC/RMC] 1 1/4"", 10' Sticks",,Conduit
"[PVC] 1"", Schedule 80, 10' Sti",,Conduit
"Master bundle red 3/4"" EMT",,Conduit
1 1/2” PVC MA,,Conduit
"2"" PVC Conduit, 10', Schedule",,Conduit
"[PVC] 3/4"", Schedule 40, 10' ",,Conduit
1 1/2 NPT IRON C FORM 7 CNDT B,,Conduit
"1 1/4"" metal flex conduit",,Conduit
Appleton APP370IG Conduit Bod,,Conduit
"3/4"" sch40PVC",,Conduit
3” pvc sch 80 10’ sticks,,Conduit
"3"" x 4"" Galvanized Conduit Ni",,Conduit
"1"" flex",,Conduit
SVC ENT EL 3/4 W/CVR,,Conduit
1” Scd 40 Pvc,,Conduit
"Ft 3/4"" EMT Conduit",,Conduit
"3/4"" flexible metallic tubing ",,Conduit
3” Pvc Pipe,,Conduit
"[PVC] 3"", Schedule 40, 20' St",,Conduit
1” EMT RED,,Conduit
IPLD250-5 or equivalent,,Conduit
TRANSFER PVC FROM JXLTG TO FT ,,Conduit
247 1-1/2-EMT STL THINWALLCOND,,Conduit
EMT 1H STTRAP 1,,Conduit
"100' 3"" PVC Sch 40 10 foot lon",,Conduit
S1R FRPT 8 BASE 1 + 1 1/2 EMT,,Conduit
3/4 carflex,,Conduit
"4"" PVC SCHED 40 @ 10'",,Conduit
2” PVC SCH 40,,Conduit
3/4 steel flex,,Conduit
GRC 3,,Conduit
2 1/2 in pvc TA,,Conduit
"3"" PVC Coated GRC",,Conduit
"2"" PVC SCH 40 CONDUIT",,Conduit
EMT HNGR 4,,Conduit
Inverted Fluoresent Green Pain,,Conduit
"1-1/2"" PVC CONDUIT, SCHEDULE 4",,Conduit
"Flexible Steel Conduit, 3"", 25",,Conduit
SQZ FLEXCON 1-1/4,,Conduit
"200' 1"" EMT",,Conduit
¾” PVC,,Conduit
"4"" RMC Galvanized Conduit",,Conduit
"1"" EMT conduit",,Conduit
3/4 STEEL THINWALL CONDUIT,,Conduit
"3/4"" EMT CONDUITS",,Conduit
2” Pvc ma,,Conduit
Bridgeport® Knockout Conduit ,,Conduit
3M(TM) Temflex(TM) General Use,,Conduit
"1-1/4"" Carflex",,Conduit
2” Metal Flex,,Conduit
1/2 inch PVC,,Conduit
3/4 Carlon NM Flexible Liquid ,,Conduit
"1-1/4"" EMT THINWALL",,Conduit
"4"" metal flexible conduit",,Conduit
"2 1/2"" steel greenfield flex c",,Conduit
"1-1/2"" PVC Sch 40 20' Sections",,Conduit
3 IN EMT,,Conduit
"Flexible Steel Conduit, 2-1/2""",,Conduit
EMT COND 4,,Conduit
SCH 80- 1 IN PVC,,Conduit
LT STR FLEX 4,,Conduit
"4"" LL pvc condulet",,Conduit
"1-1/2"" PVC SCHEDULE 40",,Conduit
"1"" PVC Sch.40 Conduit",,Conduit
"3/4"" PVC FAs",,Conduit
3/4” EMT LR,,Conduit
EMT 3/4 ADJ,,Conduit
"1-1/4"" PVC (10' sticks)",,Conduit
1 Inch Pvc Pipe ,,Conduit
"1 1/2"" EMT EMT EMT THIN WALL O",,Conduit
Temflex 3/4 in. x 60 ft. 1700 ,,Conduit
PVC COND 4 CR OVER QTE,,Conduit
INS FOAM PIPE,,Conduit
"4"" pvc schedule 40",,Conduit
EMT SS CON 1/2,,Conduit
1 1/2” Pvc Ma,,Conduit
4 X CLOSE-GALVANIZED CONDUIT N,,Conduit
1/2 FLEX,,Conduit
PVC 22-1/2D EL 4,,Conduit
2 1/2 flex,,Conduit
4” PVC Sch40 Conduit,,Conduit
2 1/2 Greenfield Flex,,Conduit
"1"" Metal Flex Greenfield",,Conduit
EMT 30D EL 2,,Conduit
2' EMT conduit,,Conduit
"emt 4"" pipe",,Conduit
"2"" Flex st",,Conduit
"2-1/2"" PVC SCHEDULE 40",,Conduit
EMT CMP CPL 3,,Conduit
"[PVC] 4"", Schedule 40, 20' Sti",,Conduit
3M Temflex Vinyl Electrical Ta,,Conduit
1 1/4 CONDUIT - PVC40 - 20,,Conduit
"1/2"" METAL FLEX",,Conduit
PVC COND2,,Conduit
1in pvc pipe 10' total,,Conduit
1 1/2” Pvc Conduit,,Conduit
FLEX 1,,Conduit
3/4” EMT MINI’s,,Conduit
"1"" PVC Conduit, Schedule 40",,Conduit
WP3100C WP FLEXGUARD CVR,,Conduit
PVC-3/4 GENERIC VENDOR-PVCPA 3,,Conduit
FLEX-HONE,,Conduit
"3/4"" CARFLEX @ 100'",,Conduit
"[PVC] 2 1/2"", Schedule 40, 10'",,Conduit
"1/2"" FLEX ALUMINUM 100FT",,Conduit
"Gray ENT w/ Blue Stripe, 1-1/4",,Conduit
EMT150,,Conduit
Blue Ent 3/4” pipe,,Conduit
ENT MA 1 THRD,,Conduit
"[PVC] 3/4"", Schedule 40, 10' S",,Conduit
CONDUIT 1-1/2-EMT,,Conduit
3 ½” emt ,,Conduit
EMT 100 ARLINGTON,,Conduit
"EMT Conduit, 4"", Galvanized S",,Conduit
3-1/2” emt cnduit,,Conduit
3/8 FLEXCON,,Conduit
PVC 22-1/2D EL 3,,Conduit
"500' 4"" EMT",,Conduit
LB65 MT LB65-MT 2 EMT LB COND ,,Conduit
1 1/2 EMT SS,,Conduit
1/2```` Flex,,Conduit
"1"" pvc conduit",,Conduit
30’ Of 1” GRC,,Conduit
1/2 in. Flexible Metal Conduit,,Conduit
Dynaflex Ultra 10.1 oz. Brown ,,Conduit
3/4” PVC,,Conduit
"1 1/4"" pvc MA",,Conduit
"1"" pvc TA",,Conduit
Pvc Pipe Reducer 1 -1/4”To3/4”,,Conduit
Carlon None Metal Flexible Pvc,,Conduit
1 1/4 greenfield flex,,Conduit
"foot 1/2"" steel flex",,Conduit
"3/4"" carflex",,Conduit
3M 165RD4A 7100169492 TEMFLEX ,,Conduit
pvc conduit 1,,Conduit
"Boring 1-1/4"" conduit",,Conduit
"2"" PVC CONDUIT, 10', SCHEDULE ",,Conduit
3” PVC SCHED 40 FA,,Conduit
781 through thestudconduit sup,,Conduit
"6"" Concrete Pipe Sleev",,Conduit
2” PVC Conduit,,Conduit
FLEX LIQ TIGHT CONDUIT,,Conduit
"1"" PVC pipe",,Conduit
3-1/2 ”       Schl 40   pvc  C,,Conduit
EMT CMP COOUP 2,,Conduit
3/4 ” Pvc Ma,,Conduit
4” PVC x 10’  pipe,,Conduit
"3/4"" PVC Conduit (10 FT stick)",,Conduit
"1/2"" pvc",,Conduit
"3/4"" pvc",,Conduit
"1/2"" metal flexible conduit (g",,Conduit
"3/4"" pvc mineralacs",,Conduit
1/2'' emt,,Conduit
FLEX COND 2,,Conduit
10-35 ENT KWIKON,,Conduit
"3"" sch 40 PVC",,Conduit
"4"" EMT MINI's",,Conduit
"1/2"" SMURF FLEX PLASTIC 2 HOLE",,Conduit
SQZ FLEX STR 3/4,,Conduit
"bridgeport 4365-DC2""/EMT TO CA",,Conduit
"[PVC] 4"", Schedule 40, 10' Sti",,Conduit
ARLINGTON EMT100,,Conduit
1/2” emt,,Conduit
"3"" pvc weatherheads",,Conduit
"2""X 10' GRC CONDUIT",,Conduit
"1/2"" ENT BLUE SMURFS",,Conduit
"1"" CONDUIT EMT",,Conduit
"2.5"" EMT CONDUIT 10'",,Conduit
"3"" EMT 22",,Conduit
"5""  PVC x 10' long ",,Conduit
4” LL conduit boby AL with cov,,Conduit
1” Carlon Flex,,Conduit
"3"" schedule 80  PVC ",,Conduit
"1"" Conduit -PVC Sch 80",,Conduit
"3"" PVC FA",,Conduit
"emt 2"" coupling",,Exclude
OFFICE SUPPLIES-CLEANING,,Exclude
bug eye,,Exclude
core drill copper crush washer,,Exclude
200 amp Fused Nema 3R Disconne,,Exclude
TRUCK 270,,Exclude
2-gang duplex Receptacle Plat,,Exclude
020220 RIVER CITY,,Exclude
3/4 Knock Out Push Plug,,Exclude
1H STRAP 3,,Exclude
30 Amp Flush Mount Receptacle,,Exclude
KAST CONSTRUCTION,,Exclude
CVR ASSY 1/2,,Exclude
"3/4"" PVC couplings",,Exclude
BUTT CONN,,Exclude
HUBBELL P724W,,Exclude
BATTERY ADAPTER,,Exclude
HEALTH INSURANCE,,Exclude
Cases of water,,Exclude
"1 1/4"" one hole straps",,Exclude
750-2 UNITAP,,Exclude
male connectors for above SER ,,Exclude
COMMISSIONING,,Exclude
"Feet of 7/8"" Strut",,Exclude
quart of glue,,Exclude
"SAWZALL 5-PACK 6"" 14TPI MED ME",,Exclude
02/25/24 CAPITAL COLLECTIVE AT,,Exclude
"Universal Strut Strap, Diamete",,Exclude
ALCU 2COND LUG,,Exclude
SG spark ring,,Exclude
4 Inch Pvc Male,,Exclude
FRN-R-600 COOPER BUSSMANN INC,,Exclude
EAST LAWN MISC - S133339644,,Exclude
white nylon duplex receptacle ,,Exclude
"[Zip Ties] 10"" Black zip ties,",,Exclude
panama fee,,Exclude
01-22-23 VA DAYTONA-CP-OT,,Exclude
100 amp Led Lightbulbs (dayli,,Exclude
WB-TEE-VX-K,,Exclude
RAAC971 MASON BX,,Exclude
T075X000VPM-BK Panduit Cartrid,,Exclude
20A SP SW GRY,,Exclude
SURTAX 1% ON FIRST $5000,,Exclude
Ideal 30-673 Wirenut 73b Orang,,Exclude
SHOP -JEFFS TRUCK,,Exclude
3/8 Ground Screws,,Exclude
14 in. X 19 in. Rectangular St,,Exclude
"1/2"" connectors emt",,Exclude
3M Scotchlok insulated connect,,Exclude
"GROUND PIGTAILS 8""",,Exclude
REC HD PLUG 1,,Exclude
OFFICE -IT-PHONE CSES,,Exclude
BANDSAW BLD 24 TPI,,Exclude
2' Grounding Bushing,,Exclude
HIT-HY 200-R V3 Epoxy Adhesive,,Exclude
MS-OPS2H-WH,,Exclude
JG-100,,Exclude
120v weatherproof estop with e,,Exclude
BX3673P,,Exclude
Hubbel Kellems #07401017,,Exclude
3/8 SNAP LOCK,,Exclude
"1-1/4"" Push-On Insulating Plas",,Exclude
BOX BRKT - STD 50,,Exclude
DRONE COMPACT US CONTROLLER,,Exclude
WEATHER SHIEL,,Exclude
1 gallons pvc glue cans,,Exclude
11/24/24 FELICITY PERRY ADD ON,,Exclude
12-03-23 FELICITY,,Exclude
HOF ASG12X12X6NK PULL BOX 12.0,,Exclude
NSAV124M,,Exclude
1/4” All-Thread,,Exclude
SCISSOR 21007-357ER,,Exclude
1/2” Carflex straight Connecto,,Exclude
15 AMP 3 WAY SWITCH WHITE TOGG,,Exclude
K2A29U 6STR-250,,Exclude
"1 1/4"" TA",,Exclude
HUBBELL PFBRG3,,Exclude
3M red/yellow wire nuts,,Exclude
Strut End Caps 1 5/8”,,Exclude
HDX 33-39 GALLON TRASH BAGS,,Exclude
Type RH Pole / Tech Ltg RSP-1,,Exclude
CEIL PAN 3-1/2,,Exclude
3/4  CONN COMP EMT,,Exclude
"[national-id] PARKER, ALLEN",,Exclude
1200&5TH M RODRIGUEZ,,Exclude
"Hoffman A24R246 Enclosure, NEM",,Exclude
"HAGER GBI4312C 1/4"" X 3"" X 12""",,Exclude
15% CHARGE for 8 week delivery,,Exclude
"7/8"" strut",,Exclude
09/15/24 TYNDALL LODGING FACIL,,Exclude
REIBURSEMENT,,Exclude
raco 8752 blank cover,,Exclude
3/4” Steel Lock Ring,,Exclude
01/14/24 BLOX WATERFORD LAKE,,Exclude
41007,,Exclude
Furnish Concrete and Rebar for,,Exclude
12/29/24 SCHOOL PP,,Exclude
2 pole 25 Amp breaker,,Exclude
GROUND PIGTAILS,,Exclude
"3/8"" x 1-1/4"" Hex Head Bolts s",,Exclude
"4"" SQUARE 1 GANG MUD RING 1 1/",,Exclude
corridorinverter 2-W   LVM-250,,Exclude
"PANEL, LOUVER",,Exclude
AI LPCG503  1/2IN GRAY CORD CO,,Exclude
L6-30R RECT CVR RS 1/2,,Exclude
4354-4073,,Exclude
Wafer Screws,,Exclude
"10/32 x 3"" tapered phillips h",,Exclude
3/4” Lock Ring,,Exclude
"Hole Saw, 3-1/2""",,Exclude
6 in. Zinc-Plated Heavy-Duty B,,Exclude
"2"" Mineralac Strap",,Exclude
LT-13 LAMP SAT S11356,,Exclude
Metal Rivets,,Exclude
"1-1/4"" pvc male adapter",,Exclude
Pull string bucket,,Exclude
Type CB (Kitchen Ceiling Fan) ,,Exclude
SHOP SR-003  TRUCK 207,,Exclude
SCH40 1-1/2IN 45DEG ELBOW,,Exclude
"Box Support, Floor Mount, Heig",,Exclude
PARK PLACE,,Exclude
3rd QTR 2021,,Exclude
"3"" RIGID COUPLINGS",,Exclude
"1"" 2 screw conncector",,Exclude
Dottie ZAS100 Zamac Anchor,,Exclude
"1"" strutt strap",,Exclude
"Appleton 4SJDEK 4-11/16"" Squar",,Exclude
NEUSON TRASH PUMP# 3442427 (ST,,Exclude
CF 401K,,Exclude
20A TR WR GFCI,,Exclude
TY-RAP CABLE TIE,,Exclude
OFFICE -LAPTOPS,,Exclude
010A FRN-R-600 FUSETRON DUAL E,,Exclude
PANELBOARD PP 30 CIRCUITS 225,,Exclude
STRAP 3/4,,Exclude
21021-037AL01,,Exclude
wire pulling lube,,Exclude
PIPE CLAMP 1-1/2,,Exclude
1/O-14 AWG Insulated Tap Conne,,Exclude
955 KELLER ORL,,Exclude
FINAL BILL,,Exclude
PVC 1-1/2 TERMINAL ADAPTER,,Exclude
06-04-23 FELICITY,,Exclude
K12 CABLE CLIP,,Exclude
TR STANDARD DUPLEX WHITE 2O AM,,Exclude
"[Paint] Enamel, Clear, Matte",,Exclude
"1 1/4"" tap con",,Exclude
12X12X24 WIREWAY,,Exclude
1/4”x20 X 1 1/2” Screws,,Exclude
Penetrox,,Exclude
M8 FRT,,Exclude
1/17/2021 NEXTON,,Exclude
#3 Copper Black,,Exclude
09-17-23 ORLANDO REHAB,,Exclude
"1 1/2"" ko plugs",,Exclude
UI CLASS RK5 DUAL-ELEMENT,,Exclude
16 ft x 20 ft General Purpose ,,Exclude
WMGCLIPSM TRAY GROUNDING CLAMP,,Exclude
1 COUPLING - PVC,,Exclude
Leviton 84401-40 Decora Wallpl,,Exclude
"3"" EMT 45",,Exclude
TYPE D2 ROY 8122H-14-35 6IN RE,,Exclude
1/8” Drill Bits,,Exclude
1/2” by 18” SDS plus drill bit,,Exclude
Area 900 Lights,,Exclude
20' of 4'' Seal Tight Flex,,Exclude
REV ENTRY,,Exclude
SAW BLD 4-1/2,,Exclude
WO-4689 GLENRIDGE 7020,,Exclude
2” EMT Factory 90 Degree Bends,,Exclude
"1 1/4"" Unistrut Strap Univers",,Exclude
"[2 Pole Breaker] 50 Amps, 10 ",,Exclude
Area 800 In Wall LV,,Exclude
3986,,Exclude
"1/2"" EMT 1/2"" steel set screw ",,Exclude
9320734000,,Exclude
DIESEL 12/10,,Exclude
BOX EXT 2-1/2,,Exclude
1G TOG WALLPLT RED,,Exclude
15A duplex rec. decora white P,,Exclude
LOWELL KRULL,,Exclude
CHARGE/REC CREDIT 9/15,,Exclude
"Appleton 40D12 4"" Octagon Box",,Exclude
HE WILLIAMS PT 24 L90/940 (L7,,Exclude
05-14-23 SEMINARY LANE,,Exclude
2G BOX MT PLT BLANK,,Exclude
"3M MPP+4""x8"" Moldable Fire Ba",,Exclude
09-04-22 ASHLEY SQUARE,,Exclude
2 poles switch,,Exclude
1/4 x 10' threaded rod,,Exclude
1-1/2” Metal Flex Connector St,,Exclude
LLI-PS-DALI-075W-24V,,Exclude
"1"" LTFMC 90 Conn Stl (not mall",,Exclude
1G DUP CVR CLR,,Exclude
STRUT COUPLINGS,,Exclude
"Hex Bolt, 3/8-16 x 1, Fully Th",,Exclude
1/2 EMT-FLEX COUP,,Exclude
1.5” concrete pipe sleeves,,Exclude
09-18-22 FLAMINGO,,Exclude
TRIM BRD,,Exclude
6999 TANTALLON,,Exclude
4922,,Exclude
1/2  N/M Romex Connector,,Exclude
"1 1/2"" EMT SSS Coup",,Exclude
RG6 TV JACK,,Exclude
Edb3430 3 Pole 30amp 480v,,Exclude
PDS-CTSC-123 1200AMP CT,,Exclude
dewalt bandsaw blades (DW3983C,,Exclude
TYPE  ( A ) 2 X 4 -  EQUITY LI,,Exclude
04-16-23 OSPREY VILLAGE,,Exclude
09-04-22 GLENRIDGE HOMES,,Exclude
113A 36229 RAC 232 4SQBX2-1/8D,,Exclude
Arlinton 505010 AST MC connect,,Exclude
panel screw EATON Cover Screw:,,Exclude
22015-S02 CO1 EBP FA LABOR,,Exclude
