Description,Unnamed: 1,Label
TRUCK 217 CHARLES ROMEO,,Exclude
COND HNGR 3/8-1/2,,Exclude
ITEMS NOT ON PO,,Exclude
4 square extension rings 1 1/2,,Exclude
20 amp female chord caps,,Exclude
24-TPI BAND SAW BLADE,,Exclude
FRT 226  CR 006090,,Exclude
ROY-1004OB-E26-L UG FAN,,Exclude
Eaton 2-gang midsize white rec,,Exclude
05/19/24 ASTON UPTOWN ALTAMONT,,Exclude
"900' 4"" EMT 10' Sections",,Exclude
4SQ DUP BOX CVR,,Exclude
3/8 One Hole Straps,,Exclude
38AST 1/2,,Exclude
Gray 1-Gang Horizontal/Vertica,,Exclude
2P24IFB-CM-CH-RL-BED,,Exclude
Next Day Shipping,,Exclude
stainless quad plates,,Exclude
355 519 2-1417115,,Exclude
RACEWAY COVER P/FT0.04 INCH TH,,Exclude
HOTEL ANNUC,,Exclude
"3/8"" x 1"" Bolts",,Exclude
1/2 Straight Connector For No,,Exclude
07-30-23 KILTIE CAFE,,Exclude
SC HERS,,Exclude
"12"" x 12"" Unpainted wireway co",,Exclude
250a fuses FLN-R-250,,Exclude
HOSE MENDER M-F,,Exclude
RYAN WOOD,,Exclude
EBP PIECE WORK,,Exclude
Powers Fasteners 7415SD2-PWR 3,,Exclude
"11"" zip tie clear",,Exclude
11/03/24 MCA2 FT GORDON,,Exclude
FMX SQZ CONN 3/4,,Exclude
MA8684                        ,,Exclude
Change from Franklin Lightning,,Exclude
caddy PSF6C  roof conduit bloc,,Exclude
Dottie D60S 3-Piece Knockout S,,Exclude
10/25/2020 MARGARITAVILLE,,Exclude
115 plus 20 erico cadweld shot,,Exclude
AUG-24 CREDIT HEALTH INS,,Exclude
"9"" zip tie",,Exclude
SCH40 COUP 3/4,,Exclude
1G BUBBLE CVR,,Exclude
weather proof single gang blan,,Exclude
METRO NAPLES 22020-271AL03,,Exclude
0013259129C20151687D BHRETT JO,,Exclude
"1"" carflex straight connector",,Exclude
"1/2 "" 90 degree Flex Connector",,Exclude
1/2 flat washer,,Exclude
number books (1-45),,Exclude
1” Emt Connector Insulated  Se,,Exclude
CANE KNIFE,,Exclude
BACKGROUND CHECKS,,Exclude
"Decorator Duplex Receptacle, 2",,Exclude
OFFICE -4 COMPUTERS,,Exclude
"4""     COUPLING SS STL - EMT",,Exclude
07-16-23 VA DAYTONA-CP,,Exclude
GRN PAINT MKR,,Exclude
AI EMT100  1IN NM BUSHING,,Exclude
90 degree MC connectors,,Exclude
11-20-22 STILLWELL,,Exclude
1/2'' Nuts High Temp,,Exclude
"1 1/4"" x 5"" L Close nipples",,Exclude
CW03573 12 GA 2 COND LANDSCAPE,,Exclude
Ground Rod Clamp For 3/4 “ Gro,,Exclude
"4"" PVC Elbows Sweep 90 36"" Rad",,Exclude
WALL CN   EPWS-202,,Exclude
EGS C-1251-R NEER 1-1/4 DC 2SC,,Exclude
Wattstopper LMDC-100,,Exclude
AP121212P15H-CAV,,Exclude
6-15R BLACK,,Exclude
03-27-22 SEMINARY LANE,,Exclude
45-DEG ANGLE MOUNT WHT,,Exclude
PVC END CAP 4,,Exclude
Dottie WDK8 Wall Driller Kit 5,,Exclude
"3/4"" pvc male adap",,Exclude
"LED Exit-Single/Dbl Wet,Cold-",,Exclude
09-04-22 ROMNEY 2OF2,,Exclude
"SINGLE, NEMA L5-30R (TWIST-LOC",,Exclude
"3/4"" EMT Set Screw Coupling",,Exclude
3” Insulated Emt  Connector Se,,Exclude
Device Leviton 41084 FWF Snap ,,Exclude
GLAND CMP COUP 2,,Exclude
40' STORAGE CONTAINER (6-MONT,,Exclude
60X36X12 HOFF ENCL,,Exclude
053120 FLAMING,,Exclude
Micro scissor Lift 19 FT,,Exclude
CAN EZ20SB,,Exclude
90's M/C connector for # 10 m,,Exclude
"1/2"" flex 90 degree connector",,Exclude
Added Duct Detctors and Power ,,Exclude
"1/2"" Carflex NM Connector 90",,Exclude
 Nema L5 30R  Amp 120volt ,,Exclude
8x10 tarps  5 mil,,Exclude
Yellow Phase Tape,,Exclude
"Lot Gear per quote ""Q-2864227",,Exclude
3/4” Sealtite,,Exclude
AUTO SUPPLIES,,Exclude
Generator Service call,,Exclude
1 5/8 IN pre galv Unistrut 10 ,,Exclude
11/24/24 TYNDALL LODGING FACIL,,Exclude
ARBOR PILOT BIT,,Exclude
Zippitz Anchors,,Exclude
"6/32 x 2"" Philips head machine",,Exclude
"10 total 8"" Steel saw zall bla",,Exclude
Four Gang Decora Nylon White ,,Exclude
REIMBURSEMENT-TRUCK 244,,Exclude
"3"" Steel EMT compression coupl",,Exclude
CRC 18204 Upside Down Marking ,,Exclude
11 IN.ZIPTIES,,Exclude
DH261NGK6,,Exclude
GHM 7023,,Exclude
70 Amp Fuses type FRN-R-70,,Exclude
Rust-Oleum Sun Rise Red Paint,,Exclude
SHOP TS-2514,,Exclude
300 MCM AL SER 3 conductor plu,,Exclude
Square D QOB120 Breaker,,Exclude
romex staples,,Exclude
Appleton BLSG125 Sealing Lockn,,Exclude
"2"" flex  connector",,Exclude
"DRIP DIAPER 72"" X 96""",,Exclude
ARL FBS415,,Exclude
WO-4918 2P-120/240V-80A CB,,Exclude
GRND LOCKNUT 3-1/2,,Exclude
W/E 052420,,Exclude
1 1/4 IN ANGLE CONN,,Exclude
Husky 2-Tier Plastic 4-Wheeled,,Exclude
3784,,Exclude
"1/4""-20 x 1/2"" phillips head b",,Exclude
745502,,Exclude
3/4” emt insulated throat set ,,Exclude
SINGLE MC CONNECTORS.  (SNAP I,,Exclude
Arlington BE2 Ceiling Box Ext,,Exclude
W/O 3937,,Exclude
1” locknut,,Exclude
P-RING KO 1/2-3/4,,Exclude
UNISTRUT 10 FT DEEP,,Exclude
036A CME 150< CUT FEE,,Exclude
"9"" UCL-9-5-120D-930/40-WH",,Exclude
PERMIT MIDDLEBURG FSER,,Exclude
Dottie RMC8322 8-32 Machine Sc,,Exclude
3/6/2022 SENIOR LIVING,,Exclude
LQT  3/4,,Exclude
MC CONN 3/4,,Exclude
"1/2""  greenfield flex connecto",,Exclude
"15A, SINGLE POLE , DECORA SWIT",,Exclude
3/8 X 3/4 HEX HEAD TAP BOLTS Z,,Exclude
UC Lights- Alloy AL-01-01-9917,,Exclude
CEILING FLUSH MOUNT FLUSH-MOU,,Exclude
"3/4"" Car flex connectors",,Exclude
2778-1015 PU,,Exclude
Boxes 50 Pair Home Dept Shoe C,,Exclude
GLOVES XL,,Exclude
CABLE ZIP TIES,,Exclude
"Cable Tie, Standard, 11.1"" Lon",,Exclude
"4"" square combination box 2 1/",,Exclude
8X20 STOR  727385,,Exclude
Area 200 Panels,,Exclude
CHARLESTON DUPLICATE,,Exclude
KRP-C-800SP Fuses,,Exclude
4 inch Emt Female Adapter ,,Exclude
350 XXHW Aluminum Black,,Exclude
FIRE HOUSE SUBS-MARGARITAVILLE,,Exclude
"MC Connector 3/8"" / Single Sad",,Exclude
2pole 20A contactor 120V coil ,,Exclude
string  O lights 100’,,Exclude
TX REMEWA;,,Exclude
"Dottie WRT6158 1-5/8"" Drywall ",,Exclude
TRENCH SHOVEL,,Exclude
3039,,Exclude
19 - POLE,,Exclude
"2-1/2"" EMT COMPRESSION COUPLIN",,Exclude
PJ26W,,Exclude
"1/4"" rod couplings",,Exclude
11-27-22 ROMNEY 2OF2,,Exclude
19304-027 OQ,,Exclude
02-19-23 MCA2 FT GORDON-CP,,Exclude
VA-VT-4-40,,Exclude
"2"" PVC 90 degree elbow",,Exclude
OFFICE IT MOUSE/BAGS,,Exclude
MB GA STK COMMUNICATIONS,,Exclude
20A TR GFCI RECT,,Exclude
"[PVC Glue] Clear, Quart Carlon",,Exclude
#8 STR RED Cu,,Exclude
10K lull one week rental,,Exclude
milwaukee 48 20 8371 masonry/r,,Exclude
4-11/16 SQ BOX,,Exclude
"1/4"" Mini Drop Anchor 100PK",,Exclude
PUSHBUTTON FLUSH PLT,,Exclude
"EMT 3/4"" connectors",,Exclude
9330601610,,Exclude
90 DEG C 600V,,Exclude
8-HOM220-MINIATURE CIRCUIT BRE,,Exclude
"100A, 2P, 240v disconnect NEMA",,Exclude
10x 1 1/2” Hex Washer Head Sel,,Exclude
12 X 1-1/2 SCRW,,Exclude
3/4 NM LT STRAIGHT CONN.,,Exclude
OFFICE KEY BOARDS,,Exclude
W5 WAC-WS-W29118-30-BK,,Exclude
"2"" PVC Male Adpator ",,Exclude
"1/2"" EMT 1 hole strap",,Exclude
2-1/2 Rigid Lockrings,,Exclude
"3/4"" emt unistrut strap",,Exclude
1/4 in. x 3-3/4 in. Hex-Washer,,Exclude
UCF /OFFICE,,Exclude
04-23-23 PARK PLACE,,Exclude
SERVICE 3885,,Exclude
LOC,,Exclude
"1/4"" X 2"" DROP IN WEDGE ANCHOR",,Exclude
TCAP,,Exclude
01/03/21 FLEET LANDING,,Exclude
DYKE 2-7 AL 600V URD QUAD XLP,,Exclude
6K forklift (1-day rental),,Exclude
104 EMT COMP CONNECTION,,Exclude
11/08/2020 MARGARITAVILLE,,Exclude
304B2 NAIL PLT,,Exclude
3978-083,,Exclude
"1/4""x1"" washer",,Exclude
12-10-23 ECA,,Exclude
"1""-3/4"" threaded reducing bush",,Exclude
SPD SURGE SUPPRESSOR 120V,,Exclude
21014. - MCA2 FT GORDON,,Exclude
"1/4""  stainless steel spring n",,Exclude
4/0 AL HYPLUG,,Exclude
1G TOG SW CVR,,Exclude
Appleton AC400D AC/Flex Connec,,Exclude
OFFICE SCR PRO,,Exclude
liquid tape,,Exclude
1 1/4”Bang On Bushings,,Exclude
2 1/2 Plastic Bushing,,Exclude
SQDNC38S - PNLBD COVER N1 S 38,,Exclude
#600 MCM CU.  3- Port Polaris ,,Exclude
Device Box 2-Gang w/ Captive N,,Exclude
NUETRAL FOR NSG1M1 TO NDH1N1,,Exclude
"[1 Gang Bell Box] with 4 1/2"" ",,Exclude
HEX SCR 1/4,,Exclude
Pass & Seymour S122-W Switch/O,,Exclude
1 1/2'' Tap cons,,Exclude
CCTV Camera System,,Exclude
"2"" steel 90 degree flex connec",,Exclude
"1 1/2"" 1"" RED BUSHING",,Exclude
Tork 2001 photocontrol 2000w p,,Exclude
Type A2-2 Heads (ILP SAS-15L-U,,Exclude
"1/2"" Flat Washers",,Exclude
"2 1/2"" PVC FEMALE ADP.",,Exclude
2 pole Eaton stab in breaker B,,Exclude
CASH DISCOUNT TAKEN LATE,,Exclude
12-24-23 ATLANTIC COAST,,Exclude
09/22/24 SANDPIPER GLEN,,Exclude
"2""  6/32 machine screw",,Exclude
4SQ BOX 1/2,,Exclude
ko seals,,Exclude
11 1/2```` ZIP TIES,,Exclude
10” 12” Zip Ties,,Exclude
"8""x8""x72"" Gutter",,Exclude
Replacement Cord for SP-130 Fo,,Exclude
CREDIT FOR DOUBLE PAYMENT,,Exclude
8X40 OFFICE 728048,,Exclude
3709,,Exclude
1D1NXXXBC -7KVA SERIES J ENCA,,Exclude
2G RECT PLT W,,Exclude
3” Self Drilling Screws Teks W,,Exclude
cantex EZSL- blank / handy box,,Exclude
11/24/24 HOSTDIME,,Exclude
INTERLK KIT,,Exclude
2”PVC IMTERMEDIATE CHAIRS,,Exclude
"1"" X 12"" Ground Bushing",,Exclude
"4"", Square New Work Box With C",,Exclude
60 MINUTE 125-277 V SPSTWHITE,,Exclude
"Flex Connector, Straight, Insu",,Exclude
MARQUEE,,Exclude
DEM   DL-4805-4-WH-LED40-27-E,,Exclude
OZG IS-500 BEAM CLAMP,,Exclude
"PVC Fitting, 2-1/2"" PVC Coupli",,Exclude
2695,,Exclude
FIRE HOUSE SUBS-NEXTON,,Exclude
BOSCH4-Cutter Hammer Drill Bit,,Exclude
LOCKS,,Exclude
"#10 3"" long wood screws Philip",,Exclude
RACETRAC,,Exclude
"1-1/4"" EMT 15° Elbow",,Exclude
"4"" LFMC CONNECTORS STRAIGHT",,Exclude
CLEANING ST AUG,,Exclude
07-31-22 1200&5TH,,Exclude
"2 1/8"" deep handy box G19282",,Exclude
2449,,Exclude
19001-042 OQ,,Exclude
"1/2"" carflex 90",,Exclude
TP513 PRICE ADJUSTMENT,,Exclude
GRND ROD CLAMP 1/2 1,,Exclude
DECO OCC SENSOR,,Exclude
3619,,Exclude
GLENRIDGE HMS ORIG 335403455,,Exclude
Quad Outlet SS Plate #302 (SS8,,Exclude
80411 3G WALLPLT W,,Exclude
green electrical tap,,Exclude
BR20GRYTR,,Exclude
OFFICE CHAIRS,,Exclude
RND BX EXT,,Exclude
"Ideal 31-378 Pulling Lube, Ge",,Exclude
6” x  6” x 30” Electrical Encl,,Exclude
"Safety Switch, 800A, 3P, 600VA",,Exclude
P&S SS702   Stainless Steel Dr,,Exclude
07/28/24 MOXY HOTEL,,Exclude
5/8 drywall,,Exclude
"1/4""X11/4"" TAPCONS",,Exclude
40' CONT 4003,,Exclude
10/16/22 UNIVERSAL,,Exclude
“MTS-H-E1BWHC1”o 1200 Amperes,,Exclude
3972-007,,Exclude
NOV-24 LIFE INS,,Exclude
TRIM LABOR - 01,,Exclude
Hubbell S1R4SPDUPLEX Duplex Pl,,Exclude
Roll Mule tape 1250#,,Exclude
3/4” TO 1/2” REDUCING BUSHINGS,,Exclude
"[PVC Elbow] 2 1/2"", Schedule 4",,Exclude
"4"" Square Fixture Cover, Mud ",,Exclude
Shooting Boom Forklift JLG 604,,Exclude
40' TRICAM  042,,Exclude
03/24/24 ONE RIVERSIDE,,Exclude
6-32 SCR KIT,,Exclude
"2"" by 4"" by 8' Pressure Treate",,Exclude
Return Charge,,Exclude
3/8 MC CONN,,Exclude
REEL5,,Exclude
KIM  LTV83SS/NF/12L3KUV/PL   T,,Exclude
S2E GBL-LVTS2-45-MVD-830/40/5,,Exclude
"32"" X32 X 18"" NEMA 1 junction ",,Exclude
BUR GAR6429 2/0-250CU 3/8IPS,,Exclude
"Locking Single Receptacle, 20A",,Exclude
OFFICE SUPPLIES- DUAL HDMI ADA,,Exclude
Duck Tape (5 Role),,Exclude
"1"" pvc threaded cap",,Exclude
05/19/24 AMAZON,,Exclude
W/P In-Use Cover,,Exclude
TYPE R1E,,Exclude
"2"" PVC Conduit Coupling",,Exclude
rolls black electric tape,,Exclude
08-27-23 WATERFRONT,,Exclude
UG Splice Kit,,Exclude
6/32 x2 screws,,Exclude
Addendum 05,,Exclude
"1-1/4"" EMT COMP COUP STL",,Exclude
Black Duplex receptacle plates,,Exclude
FIRE TREATED PLYWD,,Exclude
FBRS415 CEIL BOX/BRCE,,Exclude
2397,,Exclude
RB HUB 1.25,,Exclude
3/8” X 12” eyebolt with machin,,Exclude
4/18/2021 ADDISON,,Exclude
"3 gang metal box deep 2 1/8"",",,Exclude
"Breaker, 25A, 2P, 120/240V, Ty",,Exclude
10/2 MC LITE,,Exclude
H-L1LC1,,Exclude
09/08/24 TYNDALL LODGING FACIL,,Exclude
"3/4"" emt steel compression con",,Exclude
"2"" rise four square tile rings",,Exclude
flat blank cover,,Exclude
SINGLE GANG WP BELL BOX COVERS,,Exclude
OFFICE CHAIRS-CHARLESTON,,Exclude
11/08/20 MARQUEE,,Exclude
JS-643 HEAT GUN,,Exclude
OVER PAYMENT,,Exclude
FLAT TIRE,,Exclude
3/4” ENT COUPLINGS,,Exclude
CANTEX 1 IN. 90 DEGREE BELL-EN,,Exclude
SA3182-Brushed Aluminum Carpet,,Exclude
"2"" EMT connectors",,Exclude
20 Cases of water,,Exclude
1” mule tape  1000’ long,,Exclude
19.5 GARDEN POST,,Exclude
OFFICE 2 PRINTER REFUND,,Exclude
"[1 Pole Breaker] 15 Amps, 10 ",,Exclude
BLACK RUBBER TAPE (ROLLS),,Exclude
"Eaton DH365NRK Safety Switch, ",,Exclude
"Cable Ties, 11.5-Inch, Black",,Exclude
3/8”x1 1/4”Fender Washers,,Exclude
GALV NIP 2-1/2,,Exclude
"RESI TOG SWITCH, 3 WAY, 15A 12",,Exclude
EXT BIT,,Exclude
RS Covers for L5-30R Devices,,Exclude
1G BOX 2-5/8 3KO 3/4,,Exclude
061420 MARGARITAVILLE,,Exclude
20A 3P 3VS41,,Exclude
"Liquidtight, Type: UA, 2"", Gra",,Exclude
1/0 TAP,,Exclude
BERMAN BRO-SCHOOL MM,,Exclude
"1/4"" tap cones hex head 1-1/4""",,Exclude
700 AUGUSTA PANAMA,,Exclude
02/04/24 KISSIMMEE SENIOR APTS,,Exclude
5970262,,Exclude
2 PORT POLARIS LUGS FOR 4/0,,Exclude
1036944 Powers PFM2101720 Dew,,Exclude
Hubbell SystemOne Covers S1CFC,,Exclude
50A/3P breaker per attached qu,,Exclude
07-24-22 GLENRIDGE WELLNESS,,Exclude
"1/4X20X3/4"" bolts",,Exclude
FORM 7 WEDGENUT 2-1/2,,Exclude
SQZ FMC 1-1/4,,Exclude
NSI Tork IT-350 Insulated Cab,,Exclude
OFFICE OUTERBOX CASES,,Exclude
600V/ 60A/ 1PH/ FUSED/ 3R Disc,,Exclude
Alex Fast Dry 5.5 oz. White Ac,,Exclude
3/8 in. Galvanized Anchor Shac,,Exclude
1 PVC END CAPS,,Exclude
A1 Fixture (4' Linear Suspende,,Exclude
5/16 X 1 1/2 IN Zinc Plated H,,Exclude
START UP FOR KD2500 GEN,,Exclude
1-1/4” Steel Set Connectors W/,,Exclude
RENEWAL FOR HR & RECRUITER,,Exclude
CONTAINER-STEEL-40'-2 PREMIUM ,,Exclude
1901002-116,,Exclude
Hess PUCK XT TAP M18X1,,Exclude
OIL-WIPERS-DEF,,Exclude
HellermannTyton  T30LL9M4,,Exclude
12 sol green,,Exclude
"1 1/4"" RIGID COUPLING",,Exclude
11 PIN RELAY SOCKET,,Exclude
05-14-23 UNION TERMINAL,,Exclude
"[PVC Terminal Adapter] 4"", Mal",,Exclude
SE43119021001 60A 2P A/C DISC,,Exclude
3/8 16IN DROP IN ANCHORS STL P,,Exclude
Caddy CS812 3/4-1/2 conduit st,,Exclude
22014-018HD CANCELLED,,Exclude
3/4 carflex straights,,Exclude
Polly Jet Line,,Exclude
20A RELAT SPST,,Exclude
HARD HAT FB WHT,,Exclude
TYPE GX-DF BST WLEZXTEU2RGEM-C,,Exclude
Stepladder Safety and Instruct,,Exclude
SUB LABOR,,Exclude
"1"" GRC Couplings",,Exclude
Burndy Mechanical connectors 2,,Exclude
1G remodel plastic box,,Exclude
10k shooting boom forklift,,Exclude
1-5/8 SCRW,,Exclude
3/4 CLAMP W/BOLT,,Exclude
"[MC] 10-2C w/ GND, Brown/Gree",,Exclude
"4 sq EXT rings 1/2 & 3/4"" KO's",,Exclude
04-24-22 BEAVER PHASE 1,,Exclude
"5/8"" rod clamps",,Exclude
2-Pole Single Throw Toggle Sw,,Exclude
03/17/24 ONE RIVERSIDE,,Exclude
Sharpie Perm Markers (Normal) ,,Exclude
13X24X12 ELEC CVR,,Exclude
09-03-23 FT JACKSON RECEPT-CP,,Exclude
ABB CARLON A243F,,Exclude
TYNDALL LODGE 21015-305AL01,,Exclude
4628,,Exclude
"3"" LOCKNUT FOR TA",,Exclude
2” Fiber Bushing,,Exclude
100 amp N3R Disconnect fussed,,Exclude
SER Staples 1/0-4/0 1000 from,,Exclude
Weatherproof Light box,,Exclude
DP3 POW-R-LINE3X,,Exclude
Romex Connectors 1/2” Screw Ty,,Exclude
Docking Drawer Blade - 1514-11,,Exclude
"Dottie TBC44 1/4"" Toggle Bolt ",,Exclude
sq washer,,Exclude
JG-100 NICK,,Exclude
"Appleton 333D Switch Box, Gang",,Exclude
MACH BOLT,,Exclude
RS17CC BOX CVR,,Exclude
09-03-23 UNION TERMINAL,,Exclude
"4"" EMT Elbow, 90°",,Exclude
M2 SHUNT TRIP/ENCL/3100L,,Exclude
10/13/24 UNIVERSAL PROJECT 905,,Exclude
BRZ HUB 1,,Exclude
CO-02 Voice Evac Materials,,Exclude
1/4 X 1 RND COMBO,,Exclude
N5-20R DUP RECT,,Exclude
"Underground Box With Cover, Tr",,Exclude
12/3 Rommex,,Exclude
20amp Single Pole Breakers to ,,Exclude
RECIP BLD 12,,Exclude
"Coupling, Size: 3/4"", Material",,Exclude
SHOP JS-903,,Exclude
RETURN 735269,,Exclude
CUT BRFP  1IN FILLER PLATE FOR,,Exclude
"3/16"" sds masonry bit",,Exclude
04-09-23 SANDPIPER,,Exclude
BUS NON-30 BUSS ONE TIME FUSE,,Exclude
1/4 X 1-/4 FNDWASH,,Exclude
TS-1490 SHOP,,Exclude
04-16-23 ADDISON,,Exclude
Eaton BRLW handle lockoffs,,Exclude
"1691 1/2"" Knockout Plug",,Exclude
"3"" PVC Female Terminal Adapte",,Exclude
01-29-23 ROMNEY,,Exclude
1 IN. RIGID PIPE,,Exclude
ARNV FLOOR BOX,,Exclude
15a GFCI - TR/WR White,,Exclude
06/02/24 DATA COURT STUDENT AP,,Exclude
10-01-23 ASTON UPTOWN,,Exclude
02/18/24 UNION TERMINAL WAREHO,,Exclude
ANCHORS,,Exclude
BUS DEV GANNETT FLEMMING/BE&K,,Exclude
previous invoice Sandpiper Gle,,Exclude
TRAVEL CAR REFUND,,Exclude
"[Mechanical Lug] For 250 MCM, ",,Exclude
COR#2 HC and ILU BDA Testing,,Exclude
"3/4"" Galvanized Coupling",,Exclude
Hubble S1SP Floor Box Trim Kit,,Exclude
LIBRARY SCONCE 9W E26 A19 LED,,Exclude
1” EMT steel set screw connect,,Exclude
TSGB16 CADDY,,Exclude
04/07/24 529 KING STREET HOTEL,,Exclude
sleeves of black tape,,Exclude
"[MC] 8/3 w/ GND, Black/Red/Whi",,Exclude
01-07-24 SEMINARY,,Exclude
FUSE REJECTION KIT CLASS R,,Exclude
OFFICE -PUBLIX-XMAS,,Exclude
"3/4"" hub for square D disconn",,Exclude
DISC 45-115 1 IN DIA WELD MAT,,Exclude
"Decora 3-Way Switch, 20A, 120/",,Exclude
SDS Plus Setting Tool - PT An,,Exclude
KEN NAQUIN - PANEL,,Exclude
"Aluminum Universal Terminal, 2",,Exclude
Draft Seal Triple Gang MDSK3G,,Exclude
"1 1/2"" PVC connector",,Exclude
handy box blank cover,,Exclude
SC heavy equipment surcharge,,Exclude
"1/2"" 90 degree flex conn",,Exclude
"2"" STRT STL FLEX CONN",,Exclude
IDEAL 30-072 WIRE CONNECTORS (,,Exclude
"3"" threaded nipples 3"" long",,Exclude
Husky 2 in. x 15 ft. Tow Strap,,Exclude
"3/4"" LT STRAIN RELIEF CONN FOR",,Exclude
NSI IPLDS500-12 POLARIS STACK ,,Exclude
"1/2"" flex connector non metall",,Exclude
4SQ BOX R1,,Exclude
FLIGHT LIGHT 81020 PHOTOCELL,,Exclude
"10"" x 10"" x 24"" Gutter Steel n",,Exclude
WIPER FLD,,Exclude
23007-S02 CO-06 - Material fro,,Exclude
MIL 7/16,,Exclude
40 CONT 1006,,Exclude
"BUSHING INSERTS 1/2"" ARLINGTON",,Exclude
01/14/24 WATERFRONT PHASE II,,Exclude
13 Amp Corded 7-1/4 in. Circul,,Exclude
3/4 LB CV/GASK,,Exclude
Honeywell Fire Alarm Control S,,Exclude
"3/4"" PVC SCHED 40 COUP",,Exclude
"1/4 BOLTS 1 1/4""",,Exclude
01/21/24 ONE RIVERSIDE,,Exclude
JAMES LIVINGSTON,,Exclude
2611,,Exclude
750 KCMIL Orange,,Exclude
38 AST MC Connectors,,Exclude
F4PPT-SD pigtail,,Exclude
"35 3/8"" COMPACT MILWAUKEE BAND",,Exclude
CALIBER COLLISON,,Exclude
SHOP INV 10687,,Exclude
12-03-23 SEMINARY LANE,,Exclude
TYPE BR BREAKER 30A/1 POLE 12,,Exclude
Leviton 80401-W Decora Wallpla,,Exclude
"Knockout Seal, Snap"" Steel, 3/",,Exclude
carflex Connectors 3/4”,,Exclude
"1-1/2"" X 3"" nail plates",,Exclude
2337 KEPT MAT - NOT USED SVC,,Exclude
1H COND STRAP 3/8,,Exclude
07/21/24 908 SWEET BERRIES,,Exclude
RTP-VE,,Exclude
N36 Non-Concrete Lid (Oldcastl,,Exclude
8X40 756596,,Exclude
IMPLEMENTATION SERVICE-CONSULT,,Exclude
2/6/2022 FT JACKSON RECEPTION,,Exclude
"1/2"" EMT Connector",,Exclude
TS-883 LADDER,,Exclude
4” two piece unistrut straps,,Exclude
2 gang dryer faceplate,,Exclude
Eaton Wiring Strain Relief Wa,,Exclude
"THEP TP594 1-7/8D UTILITY BOX,",,Exclude
HEX NUT 8-32 MACH SCR,,Exclude
