Description,Unnamed: 1,Label
"S1R4PTFIT 4"" Poke Through & S1",,Exclude
6 in. Round Valve Box and Cove,,Exclude
MALE PIG TAILS,,Exclude
CR 9315390741,,Exclude
3/8 X 1’ Bolts,,Exclude
Hubbell-Raco 295 4IN ROUND CEI,,Exclude
OFFICE CASES,,Exclude
8-32 phillips tapered head,,Exclude
OFFICE SUPPLIES/JANITORIAL,,Exclude
8X1/2 WAFHD SCR,,Exclude
600-3 2SIDE UINTAP,,Exclude
5-Gallon Bucket of Grey Fire R,,Exclude
LED-30097 SL,,Exclude
4-11/16 1DEV CVR R1-1/4,,Exclude
"1"" TERMINAL ADAPTER",,Exclude
OFFICE- SCR PRO/CSES,,Exclude
20A P2 PLT 2/4/6G,,Exclude
5 in. Diamond Premium Wet Core,,Exclude
S1R6CVR-GRY,,Exclude
RND WP CEIL CVR 5,,Exclude
Water tank,,Exclude
90D FLEXCON 1-1/4,,Exclude
Husky42 Gal. Heavy Duty Clean-,,Exclude
1/2 FMC 90 CONN,,Exclude
941 1QTR 2020,,Exclude
Jonard UST-500 Universal Cabl,,Exclude
"1-1/4"" Threaded Plastic Bushin",,Exclude
POWERFOAM,,Exclude
3M 35-RED-3/4X66FT,,Exclude
"4-11/16"" 2 gang mud ring 5/8"" ",,Exclude
30A twist lock receptacle,,Exclude
SERVICE  WO 4823,,Exclude
CUT BRP120AF 67C9002G06 BR COM,,Exclude
TRACK TRENCHER,,Exclude
SHIPPING-WAREHOUSE,,Exclude
2023 MEMBERSHIP FEES,,Exclude
white electric tape,,Exclude
Milwaukee Blade Pulley Tire Zo,,Exclude
2-Gang Duplex Faceplate White ,,Exclude
FLAT BAR,,Exclude
Green Pigtails For 4sq. Boxes,,Exclude
COOPER CROUSE-HINDS DIVISION 3,,Exclude
4 barrel polaris taps for #4aw,,Exclude
LT UA 3/4,,Exclude
SQD QOB330,,Exclude
"Cover frame, X Series, 1 gang,",,Exclude
209 519 10-165GY4A,,Exclude
FORKLIFT TIRES,,Exclude
"3/4"" Plastic Bang -On Bushings",,Exclude
TIE ROD  -ALIGN,,Exclude
DEC 2022 - CRITICAL,,Exclude
08-06-23 ADDISON,,Exclude
Returned Submittal Notes,,Exclude
standard white colored LED lig,,Exclude
"Cantex 4"" x 4"" x 4"" PVC Juncti",,Exclude
2849,,Exclude
nVent Caddy MPLS Mounting Bra,,Exclude
"18"" UCL-18-9-120D-930/40-WH",,Exclude
1/4 X 1-1/4 SCRW,,Exclude
hubbell GFT20W outlets,,Exclude
"1"" emt one hole straps",,Exclude
Hubbell-Raco 7232RAC Switch/O,,Exclude
SHIPPING-OFFICE,,Exclude
"4"" flex connector straight",,Exclude
1G BOX 18CU W/ BRKT,,Exclude
Buckets Of Jetliner,,Exclude
175 Amp 250v blade style fuses,,Exclude
Carlon round cover E365C,,Exclude
UNITAP 2PORT,,Exclude
12/3 CR,,Exclude
"8' x 40"" office/ storage cont",,Exclude
"2 gang 3/4"" rise plaster rings",,Exclude
RFBA24C4ext Floorbox Extension,,Exclude
TYNDALL LODGING XFINITY,,Exclude
DF26 VCO-TV1222AI,,Exclude
09/01/24 ECA,,Exclude
"3"" pipe ground clamps",,Exclude
cases drinking water.,,Exclude
20 amp White weather resistant,,Exclude
4 gang decor white plates - RW,,Exclude
CADDY® CAT HP J-Hook Assembled,,Exclude
2 1/2 IN PLASTIC BSHNG,,Exclude
3/0 POLARIS TAP ILSO PBTS-2-3/,,Exclude
40' CONT 4715014,,Exclude
CLUBROOM ISLAND 1 LIGHT SMALL ,,Exclude
40ft Storage Connex 5227,,Exclude
32 ct AA energizer batteries,,Exclude
"24"" x 24"" x 8"" N! j box with ",,Exclude
3092,,Exclude
ADVANCE AUTO LOCKSMITH,,Exclude
"3/8"" one hole mc cable straps",,Exclude
TAPE 165 PURPLE,,Exclude
plastic round ceiling blank p,,Exclude
03-12-23 GLENRIDGE HOMES,,Exclude
09-11-22 VA JAX,,Exclude
CFL/LED,,Exclude
46 - FLR BOX - CVR,,Exclude
"[PVC Terminal Adapter] 1"", Fe",,Exclude
Buckets HILTI CFS-S SIL SL Fir,,Exclude
9/26/2021 NEXTON,,Exclude
"3/4"" 1 hole Clips",,Exclude
"TAMPER RES.DUPLEX REC.15A, HU",,Exclude
"Caddy 1"" EMT bang on straps",,Exclude
TYPE F2 WGT LESW-15-30K-P-WH ,,Exclude
Sta-Kon® Vinyl-Insulated Fork ,,Exclude
DIESEL  010ER,,Exclude
COUPL 2,,Exclude
"Power Limited Tray Cable, 1 Tr",,Exclude
5 COMP SPINNER REEL,,Exclude
BOX 2-1/8 KO 1/2-3/4,,Exclude
Ideal # 30-3470 ( 3 boxes of  ,,Exclude
TYPE ID5 AFX ALS160614LAJUDSN ,,Exclude
1” pvc bushing,,Exclude
"Eaton DG223NRB Safety Switch,",,Exclude
2” lock nuts                  ,,Exclude
"[NEMA 1 J-Box] w/ No KOs, 6"" x",,Exclude
STRAP CONN 3/4,,Exclude
100 ft 12 gauge extension cord,,Exclude
AIR HOSE WHIP CHECK,,Exclude
1 IN ABGLE CONN,,Exclude
orange phase tape cheap,,Exclude
Type X14 (Exterior),,Exclude
OFFICE PROT SCR,,Exclude
06/02/24 529 KING STREET HOTEL,,Exclude
"[EMT Strut Strap] 1"", 1 Hole",,Exclude
2097-TRW  GFCI Receptacle,,Exclude
EZB2060R,,Exclude
1/2 KO SEAL,,Exclude
"Dewalt PFM2217171  1/4"" x 1/4""",,Exclude
OFFICE MAT,,Exclude
PRINCE RD,,Exclude
"4"" Square Box, Drawn, Metallic",,Exclude
"1/2"" sealtight connectors 90's",,Exclude
MMM3939 - DUCT TAPE - 2IN X 6,,Exclude
Jul-20,,Exclude
POST BASE 1.625,,Exclude
3221,,Exclude
HUBBELL GFTWRST20/ (RW57300) W,,Exclude
NYSTROM,,Exclude
"TOPAZ ELECTRIC 265TZ 1-1/2"" Rg",,Exclude
1/4 LOCKWASH,,Exclude
1000 5th Floor Hall Hot Check,,Exclude
02-19-23 WOODFIELD,,Exclude
PNLBD INT NQ 400A MLO 30CKT 1,,Exclude
ARAUCOPLY,,Exclude
"4"" X 1-1/2"" J box 1/2"" & 3/4"" ",,Exclude
"3/8"" ONE HOLE STRAP",,Exclude
3241,,Exclude
"1/4"" drill bits HS steel",,Exclude
EBP Piecework,,Exclude
Angle grinder chain saw Disc,,Exclude
LED,,Exclude
2P-120/240V-15A CB,,Exclude
"Spec Seal 7 X 7 X 1/8"" Putty ",,Exclude
TYPE N1-FLANGE WGT-LPNG-RMK-1,,Exclude
"2"" LOCKNUTS",,Exclude
4SQ MUD RING SGLDEV R 5/8,,Exclude
THHQL2120 - 2P20A,,Exclude
09-03-23 GLENRIDGE 7039,,Exclude
M3 LAUNDRY CHG,,Exclude
5/8 HAMMER BIT,,Exclude
60' MANLIFT ARTICULATED,,Exclude
5/8 acorns 2/0,,Exclude
15A GFCI WP Duplex Recpt Hubb,,Exclude
UNIVERSAL INSPECTION FEE,,Exclude
4670,,Exclude
LOG RO-120-48-30K-10X60-UMAS-S,,Exclude
INDUSTRIAL DIV,,Exclude
nVent Caddy FXC20 MC/AC and Sh,,Exclude
LEV 688-W CLOCK HANGER RCPT-NM,,Exclude
OFFICE-FIRE SAFE,,Exclude
#4 ring terminals for cooper ,,Exclude
Flat Hanger Screw Installation,,Exclude
TYPE BR BREAKER 40A/2 POLE 120,,Exclude
Justrite 7150110 Can for Flamm,,Exclude
"1/4""x20 nut",,Exclude
06/02/24 METROPOLITAN NAPLES,,Exclude
"feet 1/2"" seal tight",,Exclude
"1"" Bond bushing",,Exclude
GRND BAR 1/4 X 4,,Exclude
Firecaulk,,Exclude
TYPE ID7 TRI-VPF4-4FR-MIN10-4,,Exclude
Cj6,,Exclude
OIL CHANGE - BRAKE FLUSH,,Exclude
2G WP BOX 7KO 3/4,,Exclude
12-04-22 SILLWELL,,Exclude
ANYWHERE DATABASE,,Exclude
"Leviton 1222-2W Toggle Switch,",,Exclude
Coring,,Exclude
15A 3P 15A 1P 20A 2P CB,,Exclude
12/27/2020 RESIDENCE INN,,Exclude
"2"" 90 degree liuqidtight conne",,Exclude
Heavy Duty Deck Scrub Brush,,Exclude
"5/8"" by 10' Cu clad ground rod",,Exclude
ISIDRO REYES,,Exclude
"MA45PS hole saw arbor 7/16"" sh",,Exclude
RXC R143MTB 19621 -> 1/4 X 3 M,,Exclude
250 SPLIT BOLT,,Exclude
B432A 4SQ NAIL ON BOX 2-5/8,,Exclude
VOSC,,Exclude
02/18/24 MANOR AT WEST RIVER,,Exclude
2800,,Exclude
2-1/2 Rigid Metal Conduit,,Exclude
30 GAL SPILL KIT,,Exclude
05/19/24 TYNDALL ZONE 1 F35 FL,,Exclude
PVC 45D EL 4,,Exclude
02/02/25 GARY SMITH,,Exclude
1/2” Romex Connectors,,Exclude
Hubbell-Kellems HBL5869VY VAL,,Exclude
.5 STRP 25,,Exclude
4\0 THHN COPPER BROWN,,Wire
# 12  AWG CU THWN Green Provi,,Wire
4/0 aluminum triplex,,Wire
#250 XHHW Aluminum Ground,,Wire
# 2  AWG AL ORANGE THWN or XXH,,Wire
30-33' ELECT SCISSOR #10566316,,Wire
Cat6E White Cable- 6CMP234BW C,,Wire
#18 FIRE ALARM WIRE RED non sh,,Wire
250 MCM Xhhw Aluminum,,Wire
600 KCMIL XHHW AL PER DETAIL,,Wire
1000’ #2-4w MC Cable,,Wire
SEQUEL CAT5E,,Wire
#8 White THHN CU,,Wire
12/2 mc anti short bushing (re,,Wire
THHN-300-STR-YEL-CU,,Wire
#4 AWG XHHW ALUMINUM GREEN,,Wire
Cerrowire 500 ft. 12 Gauge Bla,,Wire
300 MCM xhhw AL,,Wire
2500' roll #14 awg purple thh,,Wire
Large Cable Cuff PRO,,Wire
"[THHN Wire] Green, 1 AWG, Copp",,Wire
#12 solid copper THHN White/Bl,,Wire
5/12/24 ACCT SERVICES,,Wire
"[THHN Wire] Brown, 3 AWG, Copp",,Wire
"Diesel Locomotive Cable, 4/0 A",,Wire
Hospital Grade #12/2C W/GROUND,,Wire
4/0 XHHW-2 STR COMPACT AL WR b,,Wire
6-2 nmb romex,,Wire
Green # 10 THHN Stranded,,Wire
MC-CABLE-12/3-1000 FT REEL,,Wire
14/2 Romex,,Wire
"18/3 Cable Black, White, Gree",,Wire
#10 SOL BR/GY W BR STRIPE,,Wire
Pre Terminated Blue Cat5E 20',,Wire
#2 AWG Red,,Wire
COP THHN1/0STRORN-CUT THHN 1/0,,Wire
# 2 cu thhn black (3 cuts at 1,,Wire
133BO THHN-8-STR-RED-CUT REEL,,Wire
#350MCM THHN/T90 Cu BLUE,,Wire
300 KCMIL XHHW AL,,Wire
1/2” Snap In Romex Conn Single,,Wire
2/0 xhhw al,,Wire
THHN 1/2 STR,,Wire
#4 XHHW Aluminum B/R/BLU/W,,Wire
12/2 mc w/ground,,Wire
Legrand-Wiremold AV3ATCBK AV3 ,,Wire
#4 red thhn cu,,Wire
"#6 - THHN, CU, STR - GREEN",,Wire
THHN10 SOL YEL 500RL THHN-10-Y,,Wire
#12 Awg THHN GREEN copper Soli,,Wire
CADW GTC162L CABLE TO GRD ROD ,,Wire
"[THHN Wire] Orange, 4/0 AWG, C",,Wire
10/2 UF CABLE,,Wire
thhn #6awg cu black,,Wire
"12-2 MC Cable  (1,000 reels on",,Wire
CAT6 JACK,,Wire
# 2 AWG CU THWN Green Provide ,,Wire
THHN #12 STR WHITE,,Wire
#1 XHHW Aluminum Green,,Wire
"[THHN Wire] Brown, 350 MCM, Al",,Wire
300 MCM XHHW-2 AL (BLUE),,Wire
1/2” black romex bushing / gro,,Wire
NM CABLE CONN 1/2,,Wire
1/0 AWG THHN BLACK,,Wire
THHN8 STR,,Wire
"12 AWG Insulated Pigtail, 7-1/",,Wire
#12 Awg Solid Thhn  Black,,Wire
12/2 MC SOLBLK-WHT,,Wire
1000' spool 12/2 NMB,,Wire
"Plastic, nail on cable stando",,Wire
"[THHN Wire] White, 8 AWG, Cop",,Wire
# 4 awg GREEN xhhw Aluminum ,,Wire
23 AWG Solid 4-Pair CAT6A CMP ,,Wire
GALV WIRE 1/16,,Wire
# 8 awg Solid  Red  THHN,,Wire
#10 THHN CU SOLID WIRE BLACK  ,,Wire
WIREMOLD WH20GB512,,Wire
720' 500 MCM XHHW Alu Wire Bla,,Wire
cable stacker,,Wire
ROMEX CONN 3/8,,Wire
#4 THHN Orange Copper,,Wire
#6 Thhn Orange,,Wire
#1 AWG Copper,,Wire
# 10 awg Solid Green THHN ,,Wire
Ideal # 30-3471 ( # 12 awg  Bl,,Wire
10/3 MC Cable 250' Spools,,Wire
2500' Roll Of Green Wire THHN,,Wire
#6 STR THW  Brown (500' Spools,,Wire
wire lube,,Wire
#3/0 STRANDED GREEN THHN WIRE,,Wire
Feet of #3/0 STR THWN Green (B,,Wire
6/3 rubber coated mc cable,,Wire
2/14/2021 NINE AT COLUMBIA,,Wire
XHHW MCM 4/0,,Wire
THHN 3 STR RED,,Wire
#6 AWG THHN/THWN Copper,,Wire
500 Al Red XHHW,,Wire
THHN 2STR GRN,,Wire
"Security Cable, 3/8 in, 15 ft,",,Wire
10 AWG THHN/THWN-2 Solid Coppe,,Wire
XHHW-1/0 BLK STR,,Wire
#12/4C W/GR SOL MC BLK-WHT RED,,Wire
#8 THHN black CU wire,,Wire
4/0 Bare Copper Stranded,,Wire
8/2 ROMEX  M2,,Wire
3/12/23 LISSETTE THOMPSON,,Wire
THHN STR 500,,Wire
#10 THHN Black stranded,,Wire
XHHW MC 600,,Wire
"3,000'      12-2 Romex Wire",,Wire
thhn 10 stranded white,,Wire
# 4  AWG CU YELLOW THWN or XX,,Wire
THHN-500-BLK-37STR-CU,,Wire
"1000' total 3/8"" static wire ",,Wire
THHN 2 SOL,,Wire
2/0-14 AWG ADR21,,Wire
"1/0 AWG THHN, Stranded, Copper",,Wire
#6 Red THHN STR - (1000' SPOOL,,Wire
"1/16"" aircraft cable (AC1/16-5",,Wire
"[Bare Copper Wire] 2 AWG, Str",,Wire
#8 Black THHN Copper Stranded ,,Wire
14/2 LNDSCP CABLE,,Wire
12 SOLID WHT THHN,,Wire
THROUGH CABLE 3/0 TO 3/4 GROU,,Wire
"3/4"" romex conn",,Wire
#4 XHHW AL-Green,,Wire
#1 THHN Copper Wire,,Wire
860' 1/0 Alu XHHW Wire (Green),,Wire
4/0 hxxw,,Wire
Feet #12 THHN CU STR Pink,,Wire
1/0 Copper THHN,,Wire
#6 WIRE THHN BROWN,,Wire
"[NM-B Wire] 12/3, Yellow, 500'",,Wire
500' Spools of #12 STR CU (Whi,,Wire
#12 black solid,,Wire
185' 300 MCM XHHW Alu Wire Whi,,Wire
12/2 Mc Cable,,Wire
10/3 Romex,,Wire
"[THHN Wire] Orange, 3 AWG, Cop",,Wire
50' 3/0 Copper Wire Bare (Tota,,Wire
AL-LS Cable,,Wire
12/2 MC With isolated ground,,Wire
#4 Bare Wire,,Wire
"THHN Wire, bleu, 10 AWG, Coppe",,Wire
8-2 UF Cable ,,Wire
"8-2 MC cable brown ,Gray,Green",,Wire
10/2 NM-B ROMEX,,Wire
#12 Green Wire SOLID,,Wire
WEATHERPROOF WIRECONN 62 GRY/R,,Wire
# 10 awg THHN Solid Red,,Wire
2/0 AWG xhhw Stranded Aluminum,,Wire
#12 THHN White,,Wire
 #1/0AL STR THW,,Wire
60' 3/0 bare copper wire,,Wire
"[XHHW Wire] Green, 3/0 AWG, AL",,Wire
WIC. THHN 4 STR BLK MR,,Wire
CRESTRON LSZH CABLE 2C-22 SHIE,,Wire
#1 Black AL THHN Wire,,Wire
Wire THHN 12 stranded green,,Wire
#12 Solid THHN Copper Red,,Wire
Feet 6/3 NM Romex (500 Spools),,Wire
4/0 copper thhn,,Wire
COP THHN300STRBRN-CUT MASTER C,,Wire
# 4 awg Bare solid Copper ,,Wire
#12 THHN SOLID COPPER THHN WIR,,Wire
#4 xhhw Alum. Green,,Wire
COP THHN4/0STRWHT-CUT THHN-4/0,,Wire
Green #10 Cu Wire Solid,,Wire
master lock cable  (15')  (G5,,Wire
Zinc die-cast MC feeder cable ,,Wire
"4-4-4-6 AL SER Cable (Blk, Re",,Wire
830' 500 MCM XHHW Alu Wire Red,,Wire
#12 orange solid wire THHN,,Wire
400 MCM XHHW-2 AL (BLACK),,Wire
ROMEX 12/2 W/GRD 1000' REEL 12,,Wire
18 Awg - 3 Cond Low Voltage Wi,,Wire
"10 AWG THHN Solid Copper, Oran",,Wire
THHN/THWN-2 37 STR 600V 90DEG,,Wire
#8 Thhn red copper,,Wire
THHN 1 STR WHT,,Wire
THHN 10  STR,,Wire
#4/0 THWN WIRE,,Wire
#1 Copper Wire ,,Wire
#4 THHN/T90 Cu GREEN,,Wire
1/2” BLACK PLASTIC ROMEX CONNE,,Wire
2500 spools of  # 10 awg Red T,,Wire
CAT6,,Wire
250 xhhw al wire,,Wire
CADweld mold from 4/0 to Busba,,Wire
14/3 CU MC Cable,,Wire
ft - 500 kcmil THWN Alum,,Wire
SIEM1 3TA1JG750 WIRE CONN,,Wire
"[Ethernet Wire] Cat 6, Riser ",,Wire
#2 Banded 5-Wire Female Tail,,Wire
COP THHN12STRRED2500RL THHN-12,,Wire
#10/5C so cord,,Wire
"[THHN Wire] Black, 4/0 AWG, Co",,Wire
#2 AWG ALUMINUM THHN GREEN,,Wire
THHN/THWN-2 600V ALUM COND YEL,,Wire
500 XHHW ALUM WHITE,,Wire
XHHW 350 AL,,Wire
# 10 Thhn white,,Wire
# 6 XHHW-2 AL GREEN,,Wire
#12 red stranded thhn,,Wire
# 12 awg white  THHN Solid ,,Wire
#12 THWN White Stranded,,Wire
Ideal 77 Wire Lube 5 Gallon B,,Wire
12' ceiling grid wire #12,,Wire
#12 THHN CU SOLID WIRE RED  - ,,Wire
CMT4-HSG.12.BT.11'.1C6WIRE,,Wire
14-2 (1 TSP) F/A MC Cable (Bla,,Wire
350 MCM XHHW-2 AL (RED),,Wire
1/0 AL XHHW-2  red,,Wire
225' 400 MCM XHHW Alu Wire Bla,,Wire
ft 500 kcmil AL XHHW,,Wire
2/0 Cu THHN Black,,Wire
"[NM-B Wire] 10/3, Orange, 250'",,Wire
#6 awg Xhhw GREEN aluminum,,Wire
#12 THHN SOLID RED 2500' REELS,,Wire
1/0 green THHN wire CU,,Wire
2500 spools of  # 12 awg Red T,,Wire
12/2 HCFA SOL,,Wire
BUR C11HD4/0DB GRD CL 1/2-1 DB,,Wire
250 MCM THHN/THWN-2 STRANDED,,Wire
M3-4 14/2 ROMEX,,Wire
2500 spools of  # 12 awg YELLO,,Wire
"12 AWG THHN Str Brown, 1000'",,Wire
1000' 12/2 mc Blk/white,,Wire
12 AWG Solid Grounding Pigtail,,Wire
#12 THHN STTANDRED GREEN,,Wire
300 MCM XHHW AL,,Wire
#6 THWN CU,,Wire
180' 1/0 Alum Wire XHHW Red or,,Wire
14/2 romex 1000' reels,,Wire
12/2 MC Reel (Red color),,Wire
250 KCMIL XHHW Aluminum,,Wire
# 4  AWG CU GREY THWN or XXHW,,Wire
XHHW 2 AL 600 MC,,Wire
wire THHN 10 Red sol,,Wire
"[SER Cable] Aluminum, 3/0-3/0-",,Wire
2/0 THHN Copper - Blue,,Wire
WIRE THHN 8 WHITE STRANDED 1 C,,Wire
3/0 SER Cable 3C+G Alu,,Wire
6 - 2/0 AWG 600-Volt 2-Port po,,Wire
#1 AWG WHITE THHN CU WIRES,,Wire
XHHW ALUMINUM -2 STRANDED 250 ,,Wire
wire romex 12/2 ground,,Wire
THHN 10 SOL BRN 006421 229940,,Wire
DIESEL 12/28,,Wire
#2 XHHW Aluminum B/R/BLU/W,,Wire
2/0 THHN/THWN-2 STRANDED,,Wire
LOT WIREMOLDCOMPANY,,Wire
14/2 - 12/2 ANTI SHORT BUSH,,Wire
#6 Green THHN Wire,,Wire
THHN 10 SOL BL-WH,,Wire
12/4 ROMEX - 250,,Wire
Feet #1 XHHW AL Black,,Wire
900'  3/0 XHHW Alu Wire Green,,Wire
Single Man Drivable Lift #1045,,Wire
ft. 400KCMIL XHHW AL Wire,,Wire
8/14/2022,,Wire
THHN 8 STR ORG,,Wire
4 AWG XHHW-2 Stranded Copper B,,Wire
Feet solid #12 White,,Wire
"[THHN Wire] Green, 6 AWG, Copp",,Wire
#2 thhn black,,Wire
Feet #400 THWN Aluminum (Black,,Wire
1/0 THHN Cooper Wire Black,,Wire
"[THHN Wire] Black, 4/0 AWG, C",,Wire
200' 2/0 XHHW Alu Wire Black,,Wire
XHHW 4/0 STR GRN,,Wire
Ilsco GBL-250 6 AWG-250 MCM Al,,Wire
12 Awg Stranded  Blue,,Wire
white so cord 12/2,,Wire
#4 STR THHN Red (500' Spools),,Wire
THHN 6 STR GRN - FEDEX,,Wire
#12 THHN White Solid Reel,,Wire
XHHW 1 REC'D,,Wire
#4/0-4/0-4/0ground ALUM CONDUC,,Wire
1/0 Copper thhn,,Wire
#12 Red Thhn Solid,,Wire
Feet #1 Aluminum THWN (White),,Wire
"10 AWG THHN Stranded Copper, B",,Wire
"8/2 Romex 1,000' Spools",,Wire
3/0 al xhhw,,Wire
12/2 LNDSCP LTG,,Wire
wire soap QT bottles,,Wire
 #4CU STR THW YELLOW (1000' S,,Wire
#10 Black - SOLID (2500' & 1 X,,Wire
12/2 Double Barrel MC Connecto,,Wire
Wire Belden 9841,,Wire
# 10  AWG CU THWN Orange Prov,,Wire
2C #14 stranded unshielded,,Wire
Wire THHN 12 stranded white,,Wire
16/2 STR DIMMER CABLE,,Wire
170' 350 MCM Alu XHHW Wire (Bl,,Wire
Rs485 genertor cable,,Wire
"[THWN/2 Wire] Black, 14 AWG, ",,Wire
400kcm AL wire XHHW White,,Wire
M3-4 12/2 ROMEX,,Wire
# 10  AWG CU THWN Green Provid,,Wire
#6 THHN stranded Green,,Wire
#10 Str.cu Green,,Wire
6 AWG Stranded Blue Southwire ,,Wire
12/2 UF ROMEX,,Wire
300 Kcmil BLUE AL THWN or XXHW,,Wire
#250 AL XHHW,,Wire
 #400AL STR THWN ,,Wire
2500' ROLL of White #12 THHN ,,Wire
3Phase 4/0-4/0-4/0-4/0-2 AL MC,,Wire
#4 THHN CU black wire,,Wire
Wiremold RC7ATCAB Poke-Thru D,,Wire
#6 Green THHN,,Wire
#4 solid bare cu wire,,Wire
THHN250STRYEL-CUT,,Wire
#6 thhn,,Wire
12/2 LANSCP WIRE,,Wire
#12 thhn green (2500' spool),,Wire
10/3 Mc Cable,,Wire
2/0 Cu THHN White,,Wire
XHHW1GRN 21007-271,,Wire
#12 THHN CU WIRE BLACK,,Wire
#6 AWG XHHW ALUMINUM GREEN,,Wire
#10 thhn stranded green,,Wire
COP THHN1STRGRY-CUT MASTER CUT,,Wire
#10 THHN CU GREEN,,Wire
#12 THHN SOL Cu YELLOW,,Wire
"[THHN Wire] Red, 2/0 AWG, Copp",,Wire
#1/0 THWN WIRE,,Wire
14/2 PVC Fire Alarm NP Unshiel,,Wire
COP THHN1STRBLK-CUT THHN-1-STR,,Wire
#4 THHN AL GREEN,,Wire
# 4awg GREEN Copper wire,,Wire
# 16 THHN stranded Purple,,Wire
14/2 SOLID UNSHIELDED FPLP WHI,,Wire
4/0-3C SER cable reduced size ,,Wire
Cadweld Cable to Cable T's fo,,Wire
1/0 bare copper wire,,Wire
Burndy BIT-250 1/0 awg- 250 kc,,Wire
#10 THHN STR SPOOL - BLUE,,Wire
4/0-4/0-4/0-#1 Aluminum SER Ca,,Wire
"10 AWG THHN SOLID COPPER, BLAC",,Wire
"2/0 , 2/0, 2/0, xhhw, al wire",,Wire
#12 Green solid wire THHN,,Wire
18-2 wire,,Wire
Feet #10 THHN CU Solid White,,Wire
Trim and Unit Wire Piece Work,,Wire
#2/2/2/4 Alum URD Cable,,Wire
600 XHHW---AL (SEE PAPRALLEL T,,Wire
# 1  AWG ORANGE AL THWN or XXH,,Wire
WIRE 22028-126,,Wire
THHN 750 MC STR,,Wire
"[THHN Wire] 6 AWG, Copper, Str",,Wire
12-4 NP FIRE ALARM CABLE,,Wire
XHHW #2 AL green,,Wire
THHN 6-3 STR,,Wire
10 AWG THHN/THWN Solid Copper,,Wire
#12 white stranded thhn 2500' ,,Wire
#1 cu green ground wire,,Wire
12/4 MC AL BN-O-Y-GY,,Wire
#12 green thhn,,Wire
MC ALU 12/2 SOL COIT,,Wire
#12 AWG GRAY CU WIRE (2500' S,,Wire
10 AWG 19 Stranded Purple 500 ,,Wire
"12"" CABLE RUNWAY",,Wire
NSJ5EB24 - JACK NSJ CAT5E 8POS,,Wire
feet of #8 THHN CU White,,Wire
990' 400 MCM Alu XHHW Wire (Bl,,Wire
#3/0 AL XHHW,,Wire
# 3 AWG CU THWN Green Provide ,,Wire
"[XHHW Wire] Black, 300 MCM AWG",,Wire
#350 XHHW Aluminum Ground,,Wire
XHHW 300 STR GRN,,Wire
"#12 THHN White,",,Wire
10 AWG THHN STRANDED WHITE,,Wire
"12/4 mc, Blk, Red,Blue,Wht,Gre",,Wire
250' 12/2 MC LITE CABLE,,Wire
#10 THHN SOLID RED 2500' REELS,,Wire
WIRE 12/2 12/3,,Wire
THHN 6  STR BLU,,Wire
#6 green ground cooper wire re,,Wire
"12/4 w/Ground, MC, Aluminum Ar",,Wire
#1 XHHW-2 AL (GREEN),,Wire
"18 AWG, RG-6/U, CL2/CATV, Non-",,Wire
AFC QL-75KON MC/AC/FM Cable Co,,Wire
Feet Belden 9841 Cable,,Wire
WIC ROMEX 12/2 W/GRD 250C,,Wire
16/2 pink and purple wire,,Wire
40' full office Conex #1004598,,Wire
2500ft roll #10 THHN white w/b,,Wire
