Description,WireGauge
#10 THHN stranded white,#10
12/3-UF CABLE- 250 Ft Reels,#250
#10 THHN SOLID WHITE,#10
Wire THHN 12 Black Stranded,#12
feet #10 black thhn thwn wire,#10
#600 kcmil XHHW Aluminum,#600
NM-B - 6/3 Stranded Copper 100,#6
orange 12 solid thhn,#12
ALW XHHW1/0STRGRY-CUT ALW XHHW,UNK
3/0 mc wire,#3/0
# 10 awg RED THHN STRANDED red,#10
"[THHN Wire] Brown, 14 AWG, Cop",#14
#12 black solid wire THHN,#12
CAT 6 CABLE,#6
THHN-8-STR-BLK-CUT REEL (1000',#8
#350 XHHW Aluminum B/R/BLU/W,#350
# 2  AWG AL ORANGE THWN or XXH,#2
cat6 blue,LOW VOLTAGE
#10 THHN SOLID WHITE (500' SPO,#10
#10 THHN SOLID BROWN 2500' REE,#10
300' 350 MCM XHHW Alu Wire Wh,#350
#10 Orange,#10
#12 Thhn Solid.cu Blue,#12
Feet of #12 THHN CU Solid (Bla,#12
2500 spools of  # 12 awg YELLO,#12
#6 thhn str cu,#6
#10 THHN GREEN STRAND CU,#10
# 2 THHN RED STRANDED CU,#2
"[THHN Wire] White, 350 MCM, Al",#350
COP THHN12STRBLU2500RL THHN-12,#12
250 MCM XHHW-2 Stranded Alumi,#250
Klein-Kurve Wire Stripper / Cr,UNK
500 MCM THHN Stranded Aluminu,#500
12/3 Aluminum Armored Cable MC,#12
#10 Blue THHN Copper Solid - 2,#10
THHN 6 STR GRN,#6
4/0 XHHW Alum blue (wire cut a,#4/0
#12 Awg White THHN Copper,#12
THHN Red 10AWG Stranded 500' R,#10
#10 THHN green stranded,#10
#10 Red Stranded Wire,#10
WIC MCA 12/2 SOL 250C,#250
14-2 (1 TSP) F/A MC Cable (Bla,#14
"[THHN Wire] White, 3/0 AWG, Al",#3/0
#4 CU THHN RED,#4
#6 Thhn Str.cu,#6
# 12 awg Solid THHN GREEN  ,#12
10' #4 Bare Copper Solid Wire ,#4
UDI - MULTI MOUNT CABLE SUPPOR,LOW VOLTAGE
"[NM-B Wire] 14/2, White, 250'",#14
#10 Solid THHN Blue (2500' Spo,#10
2500ft roll #10 THHN orange,#10
#1 AL MC cable  black red whit,#1
10-3 ROMEX,#10
GREEN #12 THHN - STRANDED,#12
VDW CAT6234PUTPCMRWH1000PB CAT,UNK
2500 spools of  # 12 awg Red T,#12
10 ft of single aircraft cable,#10
#6 AWG Green,#6
#2 copper THHN wire Orange,#2
WIRE 229,UNK
CADWELD 4/0 TO 3/4”GROUNDROD T,#4/0
#12 THHN STR GRRRN,#12
4/0 SER AL with #2 Ground - 10,#4/0
# 2 black thhn 90' cut alumini,#2
#8 STRANDED WIRE,#8
xhhw #2 kcmil AL green,#2
FEET #12 GREEN,#12
#2 copper thhn,#2
#2/0 THHN CU (BLACK),#2/0
THHN 8 STR GRN,#8
#12 AWG YELLOW CU WIRE (2500' ,#12
THHN No. 10 Red Copper,#10
12/3 NM-B ROMEX (1000' SPOOLS),#12
#500 kcmil XHHW Aluminum,#500
3/0 AL Blue XHHW,#3/0
12-2 MC Cable BK/WT/GN Solid C,#12
"#10 THHN BLACK,",#10
Wire THHN-12-BLU-SOL-2500' REE,#12
"1/0 AWG, THHN",#1/0
#10 brown solid wire THHN,#10
COP THHN12SOLBLU500RL THHN-12-,#12
# 2 awg THHN Copper Orange,#2
4/0AWG ORANGE COPPER WIRE,#4/0
#4 black thhn cu,#4
# 2 cu thhn black (3 cuts at 1,#3
#10 thhn stranded white,#10
2/0 THHN/THWN-2 STRANDED,#2/0
#2 THHN CU BLACK,#2
4/0 Copper Wire ,#4/0
"[XHHW Wire] Red, 2/0 AWG, Alu",#2/0
#8 thhn str.cu. Black,#8
COP THHN10SOLBLU500RL THHN-10-,#10
12/2 rx,#12
#1 XHHW Aluminum Green,#1
"12 AWG THHN Solid Copper, Brow",#12
#12/4C W/GR SOL MC BLK-WHT RED,#12
#6 THHN BLUE WIRE,#6
Feet of #10 THHN CU Solid (Red,#10
#12 SOL GRN,#12
6/3 Romex  (1000' REELS),#6
XHHW1GRN 21007-271,UNK
Xhhw #6 Black AL ,#6
12/2 CU Rubber Coated MC Cable,#12
1/0 THHN/THWN -2 STRANDED,#1/0
#12 THHN Stranded Green,#12
#6AWG Bare CU Solid Wire,#6
"600 XHHW Stranded Aluminum, Gr",#600
CAT 6 Cable,#6
#12 thhn blue (2500' spool),#12
#6 THHN Green Copper,#6
#6 green thhn,#6
133A G60004-22A 14/2 FPLP BLUE,#14
#10 Thhn  white stranded,#10
COP THHN1STRBLK-CUT THHN-1-STR,#1
10 thwn stranded blue,#10
3/0 AL White XHHW,#3/0
500 Kcmil BLUE AL THWN or XXHW,#500
FEET #12 THHN RED,#12
WIC MCA 12/2 SOL 1000R,#12
250 Mcm Aluminum Wire,#250
#2 THHN Black,#2
14/2C Non-Metallic Cable NM-B ,#14
#8 copper thhn Red (275'),#8
990' 3/0 Alu XHHW Wire (Green),#3/0
"[THWN/2 Wire] Red, 10 AWG, Cop",#10
#6 Green THHN Wire,#6
#12 THHN WHITE,#12
2500ft roll #12 THHN green,#12
SER 3x #4/0 + GND - AL (1000',#4/0
"008AL01,THHN-12-SOL-RED-500S",#500
"[THWN/2 Wire] Red, 14 AWG, Co",#14
COP THHN10STRGRN500RL THHN-10-,#10
#350MCM THHN/T90 Cu BLACK,#350
"[Custom Feeder] (3) 4/0 AWG, T",#4/0
#8 thhn wire black,#8
COP THHN8STRRED500RL THHN-8-RE,#8
#6 THHN CU SOLID BARE,#6
#8thhn str.cu.,#8
185' 300 MCM XHHW Alu Wire Blu,#300
# 1  AWG GREEN AL THWN or XXHW,#1
12/2 MC Cable 1000' Reels,#12
#10 White Stranded Wire,#10
12-2 MC CABLE WITH LOW VOLTAGE,#12
#10 SOLID THHN WIRE,#10
#12 THHN red,#12
XHHW 250 MC,#250
#8 THHN WHITE COPPER WIRE,#8
#250 KCMIL Alum XHHW,#250
3/0 CU RED THWN,#3/0
#10 thhn red,#10
Red #10 str,#10
4/0-4/0-4/0-2 Aluminum MC,#4/0
"[Custom Feeder] (4) 4/0 AWG, X",#4/0
#6 THHN STR Cu BLUE,#6
"[XHHW Wire] Black, 250 MCM, Al",#250
#2 aluminum wire,#2
#250 XHHW Aluminum Ground,#250
"[XHHW Wire] Red, 400 MCM AWG, ",#400
Feet #10 yellow Thhn thwn wire,#10
750' 250 MCM Alu XHHW Wire (Wh,#250
12-2 MC CABLE (BUYOUT),#12
# 10 awg  THHN Solid Blue,#10
#8 THHN Red Stranded 1000' rol,#8
#3 THHN CU Green,#3
#2 XHHW AL-Green,#2
#10 THWN red,#10
#6 ORANGE THHN COPPER,#6
#10 AWG GRAY CU WIRE (2500' SP,#10
3/0 AWG ORANGE AL THWN or XXHW,#3/0
"3/0 AWG THHN Stranded Copper, ",#3/0
#350MCM THHN/T90 Cu BLUE,#350
6/2 Romex  (2 x 1000' & 1 X 5,#6
#12 red thhn,#12
#10 Thhn red stranded,#10
#8 STR THHN Red (1000' Spools),#8
250' 12/2 MC LITE CABLE,#12
#12 WHITE THHN CU,#12
"Red, 2 AWG,  Stranded, 30'",#2
"[THHN Wire] Pink, 12 AWG, Copp",#12
910' 3/0 Alu XHHW Wire (Green),#3/0
14/2 Romex ,#14
THHN 10 SOL BK-WH,#10
12-3 NM-B ROMEX,#12
#10 Solid THHN Black (2500' Sp,#10
"6 AWG THHN Stranded Copper, Bl",#6
12/4-(2 hots-2 tracer neutral-,#12
250 MCM XHHW-2 AL (BLUE),#250
12-2 uf cable,#12
#12 blue stranded thhn,#12
18/2 FPLP Red (SLC),#2
"[XHHW Wire] Black, 600 MCM, Al",#600
"2/0 - THHN, CU, STR - BLK,RED,",#2/0
12 THHN/THWN white,#12
COP THHN4STRRED-CUT THHN-4-RED,#4
#6 Green THHN CU,#6
720' 500 MCM XHHW Alu Wire Blu,#500
#10THHW YELLOW STR,#10
#12 Solid THHN Copper Blue,#12
10/2 MC cable 1000' reels,#10
2500 spools of  # 12 awg BROWN,#12
"15,000' 12/2 MC Cable 1000' Sp",#12
#8 STR THHN Black (1000' Spool,#8
#12 STR THHN Pink (500' Spools,#12
# 1 Green Aluminum XHHW,#1
#2 green thhn,#2
# 2  AWG AL BLACK THWN or XXHW,#2
COP THHN2STRORN-CUT THHN-2-STR,#2
# 6 XHHW-2 AL GREEN,#6
"Feet 10/2 NM Romex (1,000' Spo",#10
500 MCM XHHW-2 AL (BLACK),#500
AL SER CABLE 4/C #4 WITH GROU,#4
1/0 THHN Copper,#1/0
250 copper thhn,#250
"[NM-B Wire] 8/3, Black, 135'",#8
#12 green Solid,#12
"Service Entrance Cable, SE-R, ",LOW VOLTAGE
14 stranded wire THHN yellow,#14
# 14 THHN CU Grey,#14
3/0 AWG GREEN AL THWN or XXHW.,#3/0
14/3 ROMEX,#14
"[THWN/2 Wire] Gray, 600 MCM AW",#600
6-3 NM-B Romex (1000 FOOT SPOO,#6
1/2 INCH PVC JACKETED MC CABLE,#2
12-2 UF CABLE,#12
#12 THHN SOL Cu GREY,#12
#6 Green THWN Stranded Wire,#6
#4 THHN Gray,#4
WHITE #12 THHN SOLID,#12
#14 thhn stranded red,#14
300 MCM XHHW-2 AL (RED),#300
THHN 8 STR,#8
"[NM-B Wire] 8/2, Black, 250'",#8
#12 Black THHN solid copper 50,#12
NM-B - 14/2 Solid Copper White,#14
COP THHN3/0STRWHT-CUT THHN-3/0,#3/0
# 8 awg Stranded Red  THHN,#8
#14 THHN Black,#14
Brown #12 Solid copper,#12
4x 500' rolls #12 thhn solid b,#12
#6thhn cu green,#6
14 AWG to 2/0 AWG Dual Rated M,#2/0
12/2 UF/NMC Copper Grey,#12
1/0 Al blue XHHW,#1/0
# 8 thhn cu blue stranded (bla,#8
# 10 awg Solid Red  THHN,#10
RED #10 THHN SOLID COPPER WIRE,#10
#6Thhn white copper,#6
10/2 MC CABLE,#10
"[XHHW Wire] Black, 1 AWG, Alum",#1
18/2 solid plenum fire alarm c,#2
#6 YELLOW THHN COPPER,#6
TYNDALL FLIGHTLINE 8/24/23,#8
wire THHN 10 Red sol,#10
500 kcmil black wire reel alum,#500
#6 THHN Green,#6
#12 White THHN 2500' SOLID,#12
3/0 AWG 3C MC w/#4 ground Alu,#3/0
"[THHN Wire] Black, 600 MCM, Co",#600
4/0 awg XHHW Aluminum,#4/0
# 12 awg THHN Solid Green,#12
XHHW 2 9331678490,#2
#6 STR THHN Black (1000' Spool,#6
4/0 Bare Copper Stranded,#4/0
1/0 cu thhn,#1/0
#12 Blue THWN (Solid) 2500' sp,#12
#4 STR THHN Black (500' Spools,#4
12-2 NM ROMEX CABLE,#12
black #2 copper THHN,#2
"12 AWG THHN/THWN Solid Copper,",#12
#8 THHN STR Cu ORANGE,#8
#8 STR THHN Green (2500' Spool,#8
#12 THHN SOL Cu PURPLE,#12
#3 AL XHHW,#3
#8 AWG WHITE WIRE with black t,#8
6/3 Romex 1000' Reels,#6
#10 thhn stranded black,#10
"[THWN/2 Wire] Blue, 10 AWG, Co",#10
"[Bare Copper Wire] 6 AWG, Sol",#6
"[THHN Wire] Yellow, 6 AWG, Cop",#6
#10 White THHN Wire,#10
"[TFFN Wire] Gray, 16 AWG, Stra",LOW VOLTAGE
4/0 al,#4/0
10 AWG THHN WHT Stranded Coppe,#10
"[THWN/2 Wire] Blue, 14 AWG, C",#14
#12 THHN CU solid wire Orange,#12
#12 grey with yellow tracer TH,#12
4/0-4/0-4/0-#1 Aluminum MC Cab,#4/0
MC/CABLE 12/3,#12
green thhn solid,UNK
#2 THHN BARE COPPER,#2
1 - Role 500' #10 Green Wire ,#10
4/0 black,#4/0
"Ceiling Wire, 10' Straight, Ga",UNK
#4 Cu THHN Black,#4
12/3 with ground romex,#12
200' #8 Cu Grn THHN,#8
"[THHN Wire] Green, 2 AWG, Copp",#2
910' 400 MCM Alu XHHW Wire (Re,#400
4/0AWG BROWN COPPER WIRE,#4/0
3/0 AWG THHN/THWN-2 Stranded C,#3/0
#10 THHN Solid Brown,#10
10 thwn stranded red,#10
"[THHN Wire] Black, 1/0 AWG, A",#1/0
"12 AWG THHN SOLID COPPER, BROW",#12
12/4 MC COPPER,#12
#12 Thhn Solid green,#12
950' 400 MCM Alu XHHW Wire (Wh,#400
NSI IPLMD350-4 350 Mcm - 6 Awg,#350
225' 400 MCM XHHW Alu Wire Whi,#400
ALW XHHW4STRGRN-CUT ALW XHHW4S,UNK
10-2 ROMEX,#10
THHN-500-BLK-37STR-CU,#500
50' green thhn solid,UNK
"[MC] 4/0-3C w/ GND, Black/Gree",#4/0
14-2 nmb romex 1000,#14
#12 THHN Red Stranded 2500' ro,#12
12/2 PVC Coated Cable Copper 2,#12
#4 AWG Aluminum,#4
XHHW ALUMINUM STANDED 2/0,#2/0
#10 THHN SOLID GREEN (500' SPO,#10
#10 THHN BLACK,#10
900' 400 MCM XHHW Alu Wire Blu,#400
"[NM-B Wire] 14/2, White, 1000'",#14
CAT6,LOW VOLTAGE
#8 brown thhn,#8
400 KCMIL XHHW Alum Green,#400
Southwire / Garvin UNL1-RED,UNK
780' 250 MCM Alu XHHW Wire (Wh,#250
"[THHN Wire] White, 12 AWG, Cop",#12
COP THHN12STRWHT500RL THHN-12-,#12
WHITE #10 THHN SOLID COPPER WI,#10
"[THHN Wire] Brown, 12 AWG, Co",#12
12-2 MC Cable Brown/Gray/GN So,#12
500' 1/0 Alu XHHW Wire (Green),#1/0
14-2 mc cable fire alarm,#14
#2 THWN x 4 cuts - 50ft,#4
Wire THHN-6-RED-SOL-1000' REEL,#6
THHN10 SOL YEL 500RL THHN-10-Y,#500
#6 THHN CU GREEN 1 x 1000' sp,#6
10-3 NM-B ROMEX,#10
# 10  AWG CU THWN Yellow Prov,#10
"[THHN Wire] Black, 3/0 AWG, Al",#3/0
#4 XHHW Aluminum B/R/BLU/W,#4
"[XHHW Wire] Red, 600 MCM AWG, ",#600
#8 THHN STR Cu RED,#8
18/2 plenum rated,#2
THHN No. 12 Solid Ground (gree,#12
"[THHN Wire] Yellow, 10 AWG, Co",#10
3/0 THHN CU,#3/0
#12 THHN Wire Orange,#12
green #8 copper THHN,#8
250 Kcmil aluminum XHHW,#250
370' #1 Alu XHHW Wire (Green),#1
SOUTHWIRE (BY-THE-FOOT) 6 GREE,#6
#12 grid wire x 12ft,#12
140' 300 MCM XHHW Alu Wire Blu,#300
2C stranded shielded white or,#2
ROMEX CABLE 12/3 WITH GROUND,#12
250 KCMIL THHN Alum.,#250
3 SEPARETE rolls of MC-CABLE 1,#3
"[THHN Wire] Gray, 2 AWG, Coppe",#2
COP THHN10SOLWHT500RL THHN-10-,#10
"1-1/4"" GROUNDING HUB 3/0 WIRES",#3/0
#6 thhn orange  stranded,#6
WIRE CUTTING CHARGE,UNK
COP THHN12STRORN2500RL THHN-12,#12
#1 THHN/THWN-2 STRANDED,#2
1/0 al xhhw,#1/0
6 AWG to 2 AWG Copper Split Cl,#6
"10 AWG THHN SOLID COPPER, BLAC",#10
#10 AWG GREEN  THWN OR XHHW Co,#10
ALW XHHW350STRRED-CUT ALW XHHW,UNK
8/3 MC  Saddle Grip Cable Con,#8
MC CABLE 12-3,#12
"[Bare Copper Wire] 4 AWG, Soli",#4
#250 THHN/T90 CU (BLACK),#250
#10 THHN stranded orange,#10
12/2 MC aluminum armor solid R,#12
# 2  AWG AL BLUE THWN or XXHW.,#2
12 Gauge Green THHN wire 500’,#12
#12 THHN GREEN STR,#12
4/O Copper XHHW - Brown,#4
# 10 Thhn green,#10
WIC. THHN 3 STR BLK MR,#3
1000' 10/2 Romex,#10
3/0 AL Red XHHW,#3/0
250 AL THHN Black Wire,#250
600 KCMIL Alum XHHW - Yellow,#600
250 KCMIL XHHW ALUMINUM,#250
Cable 8/2 With Ground ROMEX,#8
celling grid wire pieces,UNK
16/2 DIM CABLE,#2
2/0 copper thhn,#2/0
250 MCM THHN/THWN-2 Stranded C,#250
#10 Thhn  Green  stranded,#10
#6 BLACK THHN STRANDED,#6
"4-3 MC Cable BLK,RED - reel",#4
THHN #12 STR WHITE,#12
2C 14 stranded unshielded GRAY,#14
"[MC] 12/2 w/ GND, Yellow/Green",#12
#12 THHN Green Solid Reel,#12
5000' 10/3 Romex,#10
#4 THHN CU BLUE,#4
"#4 THHN, Black",#4
COP THHN6STRBLK1000RL THHN-6-B,#6
xhhw 2 green str,#2
"12 AWG THHN SOLID COPPER, GREE",#12
#4 thhn Black,#4
"[NM-B Wire] 8/3, Black, 500'",#8
3/0 awg GREEN  aluminum ,#3/0
4/0 CU,#4/0
COP THHN1STRWHT-CUT MASTER CUT,UNK
2500' roll #14 awg pink thhn ,#14
#1 Black THHN,#1
ROMEX CABLE 12/2 WITH GROUND,#12
"[THHN Wire] Black, 8 AWG, Alum",#8
COP THHN14STRBLK500RL THHN-14-,#14
"MC Cable, Aluminum Flex, 8/2 ",#8
140' 300 MCM XHHW Alu Wire Bla,#300
# 12 AWG STRANDED white,#12
#1 CU THHN,#1
"Plastic, nail on cable standof",LOW VOLTAGE
2/0 green cu thhn,#2/0
1/0 AWG THHN/THWN-2 Stranded A,#1/0
"[THHN Wire] Brown, 12 AWG, Cop",#12
blue stranded #10,#10
# 6 thhn red cu stranded  (bla,#6
#8 THHN STR Cu WHITE,#8
370' 500 MCM Alu XHHW Wire (Bl,#500
#1/0 XHHW Aluminum Green,#1/0
600 MCM Alu Wire Red (MSBH),#600
#250 THHN/T90 CU (WHITE),#250
#3 THHN ORANGE,#3
6 AWG 19 Stranded Black Southw,#6
80' #4 AWG XHHW ALUM Green wir,#4
#10 Wire THHN / T90 - Copper S,#10
#10 Black,#10
BAT WINGS  FOR 12/2 MC,#12
#1 AWG THHN BLACK ALUMINUM WIR,#1
Feet 12/3 Romex (1000' Spools),#12
THHN 12 SOL PUR,#12
250MCM Alum - XHHW,#250
# 10 awg White solid with BLAC,#10
THHN-AL-3/0-STR,#3/0
2/0-4/0 WIRE,#4/0
#10 Red THHN Copper Solid - 25,#10
# 10 awg  THHN Solid White ,#10
#10 Solid THHN Copper Red,#10
so cord 14/2,#14
22/4  orange jacket wire solid,#4
THHN-12-GRN-SOL-CU-500S/R,#500
600 Aluminum XHHW,#600
12 GRN THHN/THWN-2 Stranded Co,#12
1010 GF wire way flange,UNK
800' 3/0 Alu XHHW Wire (Green),#3/0
Omni Cable LT1-346S-4,#4
RED #8 Cu wire THHN,#8
8-3 MC CABLE,#8
1/0 AWG XHHW Aluminum,#1/0
8/3 NM-B ROMEX (1000' SPOOLS),#8
"[THHN Wire] Blue, 10 AWG, Copp",#10
12/2 R/W MC SOL,#12
#10 Solid THHN Copper Blue,#10
1 AWG to 3/0 AWG Heavy Wall He,#3/0
1/0-STR-GRN THHN/THWN-2 19 STR,#1/0
4/0 bare CU,#4/0
14/2 Romex,#14
2500 spools of # 10 awg Green,#10
THHN No. 10 Blue Copper,#10
10-2 NM-B Romex (1000 FOOT SPO,#10
2500ft roll #12 THHN White w/r,#12
Feet of #10 THHN CU Solid (Gre,#10
"insulated butt splices, 4/0 wi",#4/0
wire cutting charge,UNK
"[THHN Wire] Green, 12 AWG, Cop",#12
XHHW 300,#300
"[THHN Wire] Blue, 1/0 AWG, Co",#1/0
"[THHN Wire] Black, 14 AWG, Cop",#14
350 KCMIL THHN Alum.,#350
500 Kcmil WHITE AL THWN or XXH,#500
#6 THHN/THWN-2 STRANDED,#6
2500 spools of  # 8 awg Red TH,#8
#10 THHN Red,#10
BARE-4/0-19STR-CU,#4/0
#4/0 bare copper,#4/0
"8 Bare Solid Copper Wire, 500 ",#500
"16 AWG TFFN, Gray, 500'",LOW VOLTAGE
12/7 mc cable,#12
#2 AL Wire,#2
4/3 Romex,#4
#4 THHN Copper Stranded,#4
12/2 UF Direct Bury Wire,#12
"[THHN Wire] Blue, 1/0 AWG, Cop",#1/0
1/0 copper THHN Wire,#1/0
#6 Red THHN copper wire,#6
#8 Black THHN Copper Stranded ,#8
